query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-16T04:59:50.936119,BikePoints_751,51.516128,-0.120909,0,24,24
2022-06-16T04:59:50.936119,BikePoints_752,51.515117,-0.173712,19,0,19
2022-06-16T04:59:50.936119,BikePoints_754,51.5129,-0.214762,15,9,24
2022-06-16T04:59:50.936119,BikePoints_755,51.485121,-0.174971,1,23,24
2022-06-16T04:59:50.936119,BikePoints_756,51.475153,-0.159169,21,0,21
2022-06-16T04:59:50.936119,BikePoints_757,51.487958,-0.187404,24,0,24
2022-06-16T04:59:50.936119,BikePoints_758,51.51787,-0.201005,18,5,23
2022-06-16T04:59:50.936119,BikePoints_759,51.524561,-0.165668,4,14,18
2022-06-16T04:59:50.936119,BikePoints_761,51.483217,-0.21186,24,2,26
2022-06-16T04:59:50.936119,BikePoints_762,51.500703,-0.129698,3,14,21
2022-06-16T04:59:50.936119,BikePoints_763,51.520597,-0.032566,18,29,47
2022-06-16T04:59:50.936119,BikePoints_764,51.462392,-0.168292,30,1,33
2022-06-16T04:59:50.936119,BikePoints_765,51.467601,-0.206827,24,14,39
2022-06-16T04:59:50.936119,BikePoints_766,51.457529,-0.192165,22,3,25
2022-06-16T04:59:50.936119,BikePoints_767,51.457059,-0.200806,8,22,30
2022-06-16T04:59:50.936119,BikePoints_768,51.461343,-0.159322,33,4,37
2022-06-16T04:59:50.936119,BikePoints_769,51.473611,-0.191803,19,2,21
2022-06-16T04:59:50.936119,BikePoints_770,51.491026,-0.209121,9,20,30
2022-06-16T04:59:50.936119,BikePoints_771,51.509224,-0.216016,8,13,21
2022-06-16T04:59:50.936119,BikePoints_772,51.472509,-0.122831,21,14,35
2022-06-16T04:59:50.936119,BikePoints_773,51.511891,-0.107349,4,19,24
2022-06-16T04:59:50.936119,BikePoints_774,51.470131,-0.20464,18,2,20
2022-06-16T04:59:50.936119,BikePoints_775,51.496664,-0.223868,31,1,33
2022-06-16T04:59:50.936119,BikePoints_776,51.460333,-0.167029,18,1,20
2022-06-16T04:59:50.936119,BikePoints_777,51.461923,-0.165297,12,9,21
2022-06-16T04:59:50.936119,BikePoints_779,51.514449,-0.077178,1,27,28
2022-06-16T04:59:50.936119,BikePoints_780,51.474665,-0.183165,23,1,25
2022-06-16T04:59:50.936119,BikePoints_781,51.495898,-0.173009,0,30,30
2022-06-16T04:59:50.936119,BikePoints_85,51.500647,-0.0786,39,1,41
2022-06-16T04:59:50.936119,BikePoints_86,51.489479,-0.115156,23,0,24
2022-06-16T04:59:50.936119,BikePoints_87,51.516468,-0.079684,0,16,16
2022-06-16T04:59:50.936119,BikePoints_88,51.518587,-0.132053,0,25,25
2022-06-16T04:59:50.936119,BikePoints_89,51.52625,-0.123509,3,14,19
2022-06-16T04:59:50.936119,BikePoints_90,51.533019,-0.139174,5,22,27
2022-06-16T04:59:50.936119,BikePoints_91,51.493686,-0.111014,18,2,20
2022-06-16T04:59:50.936119,BikePoints_92,51.498898,-0.10044,26,14,41
2022-06-16T04:59:50.936119,BikePoints_93,51.534408,-0.109025,31,6,37
2022-06-16T04:59:50.936119,BikePoints_94,51.495061,-0.085814,26,0,28
2022-06-16T04:59:50.936119,BikePoints_95,51.520841,-0.09734,3,12,15
2022-06-16T04:59:50.936119,BikePoints_96,51.53095,-0.078505,17,8,26
2022-06-16T04:59:50.936119,BikePoints_97,51.497924,-0.183834,0,18,18
2022-06-16T04:59:50.936119,BikePoints_98,51.525542,-0.138231,0,51,54
2022-06-16T04:59:50.936119,BikePoints_99,51.514577,-0.158264,3,10,16
2022-06-16T04:59:50.936119,BikePoints_100,51.490435,-0.122806,17,7,24
2022-06-16T04:59:50.936119,BikePoints_101,51.511553,-0.09294,0,20,22
2022-06-16T04:59:50.936119,BikePoints_102,51.513406,-0.076793,0,16,17
2022-06-16T04:59:50.936119,BikePoints_103,51.504723,-0.192538,5,13,18
2022-06-16T04:59:50.936119,BikePoints_104,51.511594,-0.077121,3,31,34
2022-06-16T04:59:50.936119,BikePoints_105,51.515529,-0.19024,15,11,26
2022-06-16T04:59:50.936119,BikePoints_106,51.514105,-0.147301,0,21,21
2022-06-16T04:59:50.936119,BikePoints_107,51.526008,-0.096317,9,10,20
2022-06-16T04:59:50.936119,BikePoints_108,51.498125,-0.132102,5,24,29
2022-06-16T04:59:50.936119,BikePoints_109,51.515631,-0.132328,5,52,57
2022-06-16T04:59:50.936119,BikePoints_110,51.533043,-0.172528,7,9,17
2022-06-16T04:59:50.936119,BikePoints_111,51.510017,-0.157275,0,27,28
2022-06-16T04:59:50.936119,BikePoints_113,51.496462,-0.183289,0,18,19
2022-06-16T04:59:50.936119,BikePoints_114,51.524517,-0.158963,2,16,22
2022-06-16T04:59:50.936119,BikePoints_115,51.514233,-0.073537,1,33,34
2022-06-16T04:59:50.936119,BikePoints_116,51.514499,-0.141423,1,19,21
2022-06-16T04:59:50.936119,BikePoints_117,51.49288,-0.114934,24,0,25
2022-06-16T04:59:50.936119,BikePoints_118,51.495827,-0.135478,11,1,13
2022-06-16T04:59:50.936119,BikePoints_119,51.525893,-0.090847,1,17,18
2022-06-16T04:59:50.936119,BikePoints_120,51.515735,-0.09308,0,17,17
2022-06-16T04:59:50.936119,BikePoints_121,51.518913,-0.156166,0,21,22
2022-06-16T04:59:50.936119,BikePoints_122,51.521113,-0.078869,1,22,23
2022-06-16T04:59:50.936119,BikePoints_123,51.52836,-0.104724,5,13,18
2022-06-16T04:59:50.936119,BikePoints_124,51.496544,-0.150905,9,10,20
2022-06-16T04:59:50.936119,BikePoints_125,51.500694,-0.094524,3,18,21
2022-06-16T04:59:50.936119,BikePoints_126,51.517821,-0.096496,0,52,52
2022-06-16T04:59:50.936119,BikePoints_127,51.517008,-0.093885,2,14,17
2022-06-16T04:59:50.936119,BikePoints_128,51.495362,-0.185296,4,18,22
2022-06-16T04:59:50.936119,BikePoints_129,51.511897,-0.137043,0,18,18
2022-06-16T04:59:50.936119,BikePoints_130,51.509506,-0.075459,7,17,24
2022-06-16T04:59:50.936119,BikePoints_131,51.533005,-0.136792,10,6,16
2022-06-16T04:59:50.936119,BikePoints_132,51.523648,-0.074754,13,25,38
2022-06-16T04:59:50.936119,BikePoints_133,51.501364,-0.191462,7,9,18
2022-06-16T04:59:50.936119,BikePoints_134,51.504904,-0.06797,4,15,20
2022-06-16T04:59:50.936119,BikePoints_135,51.52326,-0.104708,5,15,21
2022-06-16T04:59:50.936119,BikePoints_136,51.511961,-0.097441,1,31,32
2022-06-16T04:59:50.936119,BikePoints_138,51.512276,-0.157436,0,17,19
2022-06-16T04:59:50.936119,BikePoints_139,51.494881,-0.117974,10,8,18
2022-06-16T04:59:50.936119,BikePoints_140,51.520962,-0.085634,2,31,33
2022-06-16T04:59:50.936119,BikePoints_141,51.515308,-0.147203,0,28,29
2022-06-16T04:59:50.936119,BikePoints_142,51.493724,-0.198286,17,7,24
2022-06-16T04:59:50.936119,BikePoints_143,51.496886,-0.161203,23,1,24
2022-06-16T04:59:50.936119,BikePoints_144,51.48894,-0.111435,45,2,47
2022-06-16T04:59:50.936119,BikePoints_145,51.500743,-0.202759,5,19,24
2022-06-16T04:59:50.936119,BikePoints_146,51.488365,-0.129361,25,6,35
2022-06-16T04:59:50.936119,BikePoints_148,51.492111,-0.138364,16,0,16
2022-06-16T04:59:50.936119,BikePoints_149,51.484788,-0.110683,16,1,18
2022-06-16T04:59:50.936119,BikePoints_150,51.497056,-0.168917,0,28,28
2022-06-16T04:59:50.936119,BikePoints_151,51.512136,-0.201554,0,26,26
2022-06-16T04:59:50.936119,BikePoints_152,51.49217,-0.101536,20,0,21
2022-06-16T04:59:50.936119,BikePoints_153,51.511933,-0.174411,5,22,27
2022-06-16T04:59:50.936119,BikePoints_154,51.503791,-0.112824,25,7,35
2022-06-16T04:59:50.936119,BikePoints_155,51.495866,-0.191933,11,7,19
2022-06-16T04:59:50.936119,BikePoints_156,51.494436,-0.092921,29,4,33
2022-06-16T04:59:50.936119,BikePoints_157,51.500397,-0.193068,11,26,37
2022-06-16T04:59:50.936119,BikePoints_158,51.490853,-0.19617,17,1,18
2022-06-16T04:59:50.936119,BikePoints_160,51.506633,-0.131773,1,18,20
2022-06-16T04:59:50.936119,BikePoints_161,51.492345,-0.141334,6,10,16
2022-06-16T04:59:50.936119,BikePoints_162,51.517606,-0.121328,0,20,20
2022-06-16T04:59:50.936119,BikePoints_163,51.493184,-0.167894,5,21,27
2022-06-16T04:59:50.936119,BikePoints_164,51.515607,-0.183118,14,2,16
2022-06-16T04:59:50.936119,BikePoints_165,51.517932,-0.183716,7,8,15
2022-06-16T04:59:50.936119,BikePoints_166,51.501855,-0.159237,1,25,27
2022-06-16T04:59:50.936119,BikePoints_167,51.49395,-0.147624,11,7,19
2022-06-16T04:59:50.936119,BikePoints_168,51.500401,-0.195455,1,18,19
2022-06-16T04:59:50.936119,BikePoints_436,51.51824,-0.11655,0,36,36
2022-06-16T04:59:50.936119,BikePoints_437,51.488124,-0.120903,23,2,27
2022-06-16T04:59:50.936119,BikePoints_439,51.5338,-0.118677,14,7,22
2022-06-16T04:59:50.936119,BikePoints_440,51.483145,-0.113134,30,3,33
2022-06-16T04:59:50.936119,BikePoints_441,51.495656,-0.114605,19,5,24
2022-06-16T04:59:50.936119,BikePoints_442,51.510101,-0.211358,7,17,24
2022-06-16T04:59:50.936119,BikePoints_443,51.515256,-0.058641,15,15,30
2022-06-16T04:59:50.936119,BikePoints_444,51.52568,-0.055312,5,19,24
2022-06-16T04:59:50.936119,BikePoints_445,51.52388,-0.065076,26,2,28
2022-06-16T04:59:50.936119,BikePoints_446,51.528936,-0.055894,1,26,27
2022-06-16T04:59:50.936119,BikePoints_447,51.493381,-0.007542,11,39,54
2022-06-16T04:59:50.936119,BikePoints_448,51.50623,-0.02296,10,26,36
2022-06-16T04:59:50.936119,BikePoints_449,51.511088,-0.057159,26,8,35
2022-06-16T04:59:50.936119,BikePoints_450,51.515975,-0.053177,11,17,28
2022-06-16T04:59:50.936119,BikePoints_451,51.504719,-0.063531,12,4,16
2022-06-16T04:59:50.936119,BikePoints_452,51.505697,-0.070542,14,10,24
2022-06-16T04:59:50.936119,BikePoints_453,51.508447,-0.055167,15,9,24
2022-06-16T04:59:50.936119,BikePoints_454,51.487679,-0.021582,20,0,20
2022-06-16T04:59:50.936119,BikePoints_455,51.49447,-0.014409,9,8,17
2022-06-16T04:59:50.936119,BikePoints_456,51.538071,-0.144664,33,0,33
2022-06-16T04:59:50.936119,BikePoints_457,51.542138,-0.145393,25,1,29
2022-06-16T04:59:50.936119,BikePoints_458,51.504749,-0.057544,28,0,28
2022-06-16T04:59:50.936119,BikePoints_459,51.535179,-0.03338,16,1,17
2022-06-16T04:59:50.936119,BikePoints_460,51.516196,-0.029138,32,1,33
2022-06-16T04:59:50.936119,BikePoints_461,51.516,-0.038775,15,10,26
2022-06-16T04:59:50.936119,BikePoints_462,51.541603,-0.138853,30,15,45
2022-06-16T04:59:50.936119,BikePoints_463,51.534776,-0.071881,4,18,22
2022-06-16T04:59:50.936119,BikePoints_464,51.51417,-0.052099,8,17,25
2022-06-16T04:59:50.936119,BikePoints_465,51.53558,-0.08249,22,4,28
2022-06-16T04:59:50.936119,BikePoints_466,51.534464,-0.076341,8,13,21
2022-06-16T04:59:50.936119,BikePoints_467,51.523538,-0.030556,11,5,17
2022-06-16T04:59:50.936119,BikePoints_468,51.521564,-0.022694,14,10,24
2022-06-16T04:59:50.936119,BikePoints_469,51.513757,-0.020467,43,0,44
2022-06-16T04:59:50.936119,BikePoints_470,51.530535,-0.025492,38,8,46
2022-06-16T04:59:50.936119,BikePoints_471,51.533283,-0.028155,18,1,19
2022-06-16T04:59:50.936119,BikePoints_472,51.529452,-0.027616,3,18,21
2022-06-16T04:59:50.936119,BikePoints_473,51.496137,-0.019355,12,6,19
2022-06-16T04:59:50.936119,BikePoints_474,51.541515,-0.038557,12,7,20
2022-06-16T04:59:50.936119,BikePoints_475,51.499041,-0.020157,27,4,31
2022-06-16T04:59:50.936119,BikePoints_476,51.489096,-0.009205,13,16,29
2022-06-16T04:59:50.936119,BikePoints_477,51.49109,-0.018716,19,16,36
2022-06-16T04:59:50.936119,BikePoints_478,51.521889,-0.04667,3,18,21
2022-06-16T04:59:50.936119,BikePoints_479,51.527152,-0.058005,19,1,20
2022-06-16T04:59:50.936119,BikePoints_480,51.512871,-0.038986,24,0,25
2022-06-16T04:59:50.936119,BikePoints_481,51.487129,-0.009001,17,17,35
2022-06-16T04:59:50.936119,BikePoints_482,51.495947,-0.173689,0,13,14
2022-06-16T04:59:50.936119,BikePoints_483,51.51328,-0.047784,14,19,33
2022-06-16T04:59:50.936119,BikePoints_484,51.528828,-0.013258,17,7,24
2022-06-16T04:59:50.936119,BikePoints_485,51.531127,-0.048017,10,14,24
2022-06-16T04:59:50.936119,BikePoints_486,51.525645,-0.069543,4,33,37
2022-06-16T04:59:50.936119,BikePoints_487,51.511811,-0.025626,19,4,23
2022-06-16T04:59:50.936119,BikePoints_488,51.506946,-0.058681,21,0,22
2022-06-16T04:59:50.936119,BikePoints_490,51.508622,-0.065006,14,31,45
2022-06-16T04:59:50.936119,BikePoints_491,51.522507,-0.041378,2,41,45
2022-06-16T04:59:50.936119,BikePoints_492,51.525501,-0.032267,2,37,39
2022-06-16T04:59:50.936119,BikePoints_494,51.50196,-0.016251,8,28,36
2022-06-16T04:59:50.936119,BikePoints_495,51.528169,-0.018703,24,12,39
2022-06-16T04:59:50.936119,BikePoints_496,51.52512,-0.015578,38,1,39
2022-06-16T04:59:50.936119,BikePoints_497,51.526578,-0.027581,21,6,27
2022-06-16T04:59:50.936119,BikePoints_498,51.527058,-0.025296,17,22,42
2022-06-16T04:59:50.936119,BikePoints_499,51.519265,-0.021345,18,13,36
2022-06-16T04:59:50.936119,BikePoints_500,51.520019,-0.05438,18,22,41
2022-06-16T04:59:50.936119,BikePoints_501,51.522561,-0.054883,11,12,24
2022-06-16T04:59:50.936119,BikePoints_502,51.53341,-0.049591,13,7,21
2022-06-16T04:59:50.936119,BikePoints_503,51.520893,-0.051394,25,10,36
2022-06-16T04:59:50.936119,BikePoints_504,51.496454,-0.009506,25,5,30
2022-06-16T04:59:50.936119,BikePoints_505,51.520398,-0.026768,16,11,29
2022-06-16T04:59:50.936119,BikePoints_506,51.517475,-0.075855,1,22,23
2022-06-16T04:59:50.936119,BikePoints_507,51.528692,-0.059091,11,18,31
2022-06-16T04:59:50.936119,BikePoints_508,51.519362,-0.074431,0,17,18
2022-06-16T04:59:50.936119,BikePoints_509,51.517842,-0.090075,0,19,19
2022-06-16T04:59:50.936119,BikePoints_510,51.509303,-0.025996,39,2,41
2022-06-16T04:59:50.936119,BikePoints_511,51.511066,-0.053558,29,4,33
2022-06-16T04:59:50.936119,BikePoints_512,51.532091,-0.06142,14,14,30
2022-06-16T04:59:50.936119,BikePoints_513,51.514222,-0.055656,42,7,51
2022-06-16T04:59:50.936119,BikePoints_514,51.516204,-0.155525,0,16,17
2022-06-16T04:59:50.936119,BikePoints_515,51.500088,-0.211316,17,6,24
2022-06-16T04:59:50.936119,BikePoints_516,51.5112,-0.014438,18,0,18
2022-06-16T04:59:50.936119,BikePoints_517,51.532513,-0.033085,16,0,17
2022-06-16T04:59:50.936119,BikePoints_518,51.528224,-0.037471,30,0,30
2022-06-16T04:59:50.936119,BikePoints_519,51.518811,-0.011662,8,25,33
2022-06-16T04:59:50.936119,BikePoints_520,51.526041,-0.047218,13,8,21
2022-06-16T04:59:50.936119,BikePoints_521,51.534137,-0.037366,14,1,19
2022-06-16T04:59:50.936119,BikePoints_782,51.483911,-0.197609,22,2,24
2022-06-16T04:59:50.936119,BikePoints_783,51.540311,-0.02163,25,2,27
2022-06-16T04:59:50.936119,BikePoints_784,51.546326,-0.009935,14,17,34
2022-06-16T04:59:50.936119,BikePoints_785,51.54094,-0.01051,52,5,64
2022-06-16T04:59:50.936119,BikePoints_786,51.549369,-0.015717,31,13,44
2022-06-16T04:59:50.936119,BikePoints_787,51.546805,-0.014691,23,8,35
2022-06-16T04:59:50.936119,BikePoints_788,51.544909,-0.020542,26,3,31
2022-06-16T04:59:50.936119,BikePoints_789,51.538718,-0.011889,36,3,40
2022-06-16T04:59:50.936119,BikePoints_790,51.541793,-0.00481,20,5,28
2022-06-16T04:59:50.936119,BikePoints_792,51.505461,-0.10454,2,36,42
2022-06-16T04:59:50.936119,BikePoints_793,51.528279,-0.119558,12,16,28
2022-06-16T04:59:50.936119,BikePoints_794,51.461376,-0.147804,11,11,23
2022-06-16T04:59:50.936119,BikePoints_795,51.527068,-0.131861,13,16,30
2022-06-16T04:59:50.936119,BikePoints_796,51.524,-0.126409,2,27,29
2022-06-16T04:59:50.936119,BikePoints_797,51.5293,-0.128279,12,18,30
2022-06-16T04:59:50.936119,BikePoints_798,51.530199,-0.122299,5,22,27
2022-06-16T04:59:50.936119,BikePoints_799,51.497698,-0.137598,1,23,24
2022-06-16T04:59:50.936119,BikePoints_800,51.481121,-0.149035,22,8,30
2022-06-16T04:59:50.936119,BikePoints_801,51.505224,-0.098031,1,28,29
2022-06-16T04:59:50.936119,BikePoints_802,51.47659,-0.118256,32,0,32
2022-06-16T04:59:50.936119,BikePoints_803,51.505409,-0.098341,5,18,23
2022-06-16T04:59:50.936119,BikePoints_804,51.534667,-0.125078,2,25,27
2022-06-16T04:59:50.936119,BikePoints_805,51.520509,-0.200804,16,2,18
2022-06-16T04:59:50.936119,BikePoints_806,51.53724,-0.124807,0,27,27
2022-06-16T04:59:50.936119,BikePoints_807,51.5212,-0.208888,11,13,24
2022-06-16T04:59:50.936119,BikePoints_808,51.464995,-0.130908,22,5,28
2022-06-16T04:59:50.936119,BikePoints_809,51.516277,-0.118272,1,26,28
2022-06-16T04:59:50.936119,BikePoints_810,51.506725,-0.098807,6,20,30
2022-06-16T04:59:50.936119,BikePoints_811,51.505703,-0.027772,23,12,36
2022-06-16T04:59:50.936119,BikePoints_812,51.548731,-0.022606,12,15,28
2022-06-16T04:59:50.936119,BikePoints_813,51.487807,-0.122759,36,0,37
2022-06-16T04:59:50.936119,BikePoints_814,51.471433,-0.12367,5,24,30
2022-06-16T04:59:50.936119,BikePoints_815,51.500089,-0.116628,4,31,35
2022-06-16T04:59:50.936119,BikePoints_816,51.546532,-0.020597,11,17,28
2022-06-16T04:59:50.936119,BikePoints_817,51.481335,-0.138212,7,18,26
2022-06-16T04:59:50.936119,BikePoints_818,51.501513,-0.123823,0,26,27
2022-06-16T04:59:50.936119,BikePoints_819,51.50621,-0.114842,1,37,38
2022-06-16T04:59:50.936119,BikePoints_820,51.492807,-0.091938,24,0,24
2022-06-16T04:59:50.936119,BikePoints_821,51.483507,-0.147714,6,19,27
2022-06-16T04:59:50.936119,BikePoints_826,51.496863,-0.142943,1,26,28
2022-06-16T04:59:50.936119,BikePoints_827,51.479601,-0.111471,22,1,24
2022-06-16T04:59:50.936119,BikePoints_828,51.473874,-0.11258,30,2,32
2022-06-16T04:59:50.936119,BikePoints_829,51.469217,-0.112686,25,0,25
2022-06-16T04:59:50.936119,BikePoints_830,51.469202,-0.119022,24,2,27
2022-06-16T04:59:50.936119,BikePoints_831,51.466232,-0.113179,21,0,25
2022-06-16T04:59:50.936119,BikePoints_832,51.464019,-0.115781,26,3,30
2022-06-16T04:59:50.936119,BikePoints_833,51.460232,-0.115375,40,1,42
2022-06-16T04:59:50.936119,BikePoints_834,51.477966,-0.147857,5,17,26
2022-06-16T04:59:50.936119,BikePoints_835,51.516785,-0.104947,0,25,25
2022-06-16T04:59:50.936119,BikePoints_836,51.541596,-0.125441,15,9,24
2022-06-16T04:59:50.936119,BikePoints_838,51.518093,-0.091401,1,23,25
2022-06-16T04:59:50.936119,BikePoints_839,51.508033,-0.106823,4,26,30
2022-06-16T04:59:50.936119,BikePoints_840,51.498585,-0.068981,22,0,22
2022-06-16T04:59:50.936119,BikePoints_841,51.500845,-0.074704,18,1,20
2022-06-16T04:59:50.936119,BikePoints_842,51.510981,-0.108322,2,22,24
2022-06-16T04:59:50.936119,BikePoints_844,51.498439,-0.04915,31,0,35
2022-06-16T04:59:50.936119,BikePoints_845,51.497995,-0.063471,30,0,30
2022-06-16T04:59:50.936119,BikePoints_169,51.514746,-0.165164,0,17,18
2022-06-16T04:59:50.936119,BikePoints_170,51.527842,-0.108068,15,13,30
2022-06-16T04:59:50.936119,BikePoints_171,51.491615,-0.186753,9,5,14
2022-06-16T04:59:50.936119,BikePoints_172,51.491211,-0.173715,2,17,19
2022-06-16T04:59:50.936119,BikePoints_173,51.50486,-0.113001,11,4,15
2022-06-16T04:59:50.936119,BikePoints_174,51.512582,-0.115057,0,35,35
2022-06-16T04:59:50.936119,BikePoints_175,51.521668,-0.079608,0,51,51
2022-06-16T04:59:50.936119,BikePoints_176,51.517919,-0.188098,5,18,23
2022-06-16T04:59:50.936119,BikePoints_177,51.49616,-0.140947,1,22,25
2022-06-16T04:59:50.936119,BikePoints_178,51.489856,-0.141923,16,3,19
2022-06-16T04:59:50.936119,BikePoints_180,51.512911,-0.153645,1,16,17
2022-06-16T04:59:50.936119,BikePoints_181,51.499412,-0.152317,10,11,21
2022-06-16T04:59:50.936119,BikePoints_182,51.522029,-0.165842,4,13,18
2022-06-16T04:59:50.936119,BikePoints_183,51.482362,-0.136123,16,6,24
2022-06-16T04:59:50.936119,BikePoints_184,51.520715,-0.145211,0,33,34
2022-06-16T04:59:50.936119,BikePoints_185,51.488057,-0.140741,14,0,14
2022-06-16T04:59:50.936119,BikePoints_186,51.517335,-0.17581,15,1,16
2022-06-16T04:59:50.936119,BikePoints_187,51.492479,-0.178433,8,17,25
2022-06-16T04:59:50.936119,BikePoints_188,51.516517,-0.164393,1,17,18
2022-06-16T04:59:50.936119,BikePoints_189,51.531666,-0.109914,0,18,18
2022-06-16T04:59:50.936119,BikePoints_190,51.489975,-0.132845,19,2,21
2022-06-16T04:59:50.936119,BikePoints_191,51.503117,-0.15352,3,31,36
2022-06-16T04:59:50.936119,BikePoints_192,51.512515,-0.133201,0,16,16
2022-06-16T04:59:50.936119,BikePoints_193,51.505817,-0.100186,6,52,60
2022-06-16T04:59:50.936119,BikePoints_194,51.504627,-0.091773,21,30,56
2022-06-16T04:59:50.936119,BikePoints_195,51.507244,-0.106237,3,27,30
2022-06-16T04:59:50.936119,BikePoints_196,51.503688,-0.098497,3,14,17
2022-06-16T04:59:50.936119,BikePoints_197,51.505569,-0.111606,21,5,27
2022-06-16T04:59:50.936119,BikePoints_199,51.510484,-0.082989,1,22,24
2022-06-16T04:59:50.936119,BikePoints_200,51.514924,-0.066078,12,2,14
2022-06-16T04:59:50.936119,BikePoints_201,51.522596,-0.161113,6,10,16
2022-06-16T04:59:50.936119,BikePoints_202,51.512363,-0.069542,6,30,37
2022-06-16T04:59:50.936119,BikePoints_203,51.518218,-0.100791,4,8,15
2022-06-16T04:59:50.936119,BikePoints_204,51.526599,-0.112432,6,13,19
2022-06-16T04:59:50.936119,BikePoints_206,51.518154,-0.062697,15,21,36
2022-06-16T04:59:50.936119,BikePoints_207,51.501352,-0.153194,0,18,18
2022-06-16T04:59:50.936119,BikePoints_208,51.525051,-0.166304,4,16,20
2022-06-16T04:59:50.936119,BikePoints_210,51.516814,-0.151926,2,18,21
2022-06-16T04:59:50.936119,BikePoints_211,51.494645,-0.158105,24,10,34
2022-06-16T04:59:50.936119,BikePoints_212,51.506584,-0.199004,1,16,17
2022-06-16T04:59:50.936119,BikePoints_213,51.50274,-0.149569,1,32,36
2022-06-16T04:59:50.936119,BikePoints_214,51.526838,-0.130504,5,26,32
2022-06-16T04:59:50.936119,BikePoints_215,51.519069,-0.088285,1,53,54
2022-06-16T04:59:50.936119,BikePoints_216,51.490945,-0.18119,10,19,30
2022-06-16T04:59:50.936119,BikePoints_217,51.516154,-0.082422,0,15,16
2022-06-16T04:59:50.936119,BikePoints_218,51.489716,-0.170194,14,6,20
2022-06-16T04:59:50.936119,BikePoints_219,51.490163,-0.190393,27,0,29
2022-06-16T04:59:50.936119,BikePoints_220,51.490664,-0.166485,17,10,27
2022-06-16T04:59:50.936119,BikePoints_221,51.494816,-0.130458,6,9,16
