query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-07-05T11:56:56.188160,BikePoints_42,51.530991,-0.093903,5,22,28
2022-07-05T11:56:56.188160,BikePoints_43,51.52026,-0.157183,8,10,18
2022-07-05T11:56:56.188160,BikePoints_44,51.510736,-0.144165,21,0,21
2022-07-05T11:56:56.188160,BikePoints_45,51.522511,-0.162298,1,24,26
2022-07-05T11:56:56.188160,BikePoints_46,51.507131,-0.06691,8,6,16
2022-07-05T11:56:56.188160,BikePoints_47,51.523344,-0.183846,5,10,19
2022-07-05T11:56:56.188160,BikePoints_48,51.512484,-0.099141,0,25,25
2022-07-05T11:56:56.188160,BikePoints_49,51.507069,-0.145904,0,16,16
2022-07-05T11:56:56.188160,BikePoints_50,51.528673,-0.087459,8,19,27
2022-07-05T11:56:56.188160,BikePoints_51,51.526717,-0.104298,5,23,29
2022-07-05T11:56:56.188160,BikePoints_52,51.522954,-0.094934,6,12,18
2022-07-05T11:56:56.188160,BikePoints_53,51.509992,-0.143495,1,17,18
2022-07-05T11:56:56.188160,BikePoints_54,51.521747,-0.094475,4,23,27
2022-07-05T11:56:56.188160,BikePoints_55,51.517075,-0.086685,3,27,33
2022-07-05T11:56:56.188160,BikePoints_56,51.520583,-0.154701,0,16,16
2022-07-05T11:56:56.188160,BikePoints_57,51.523346,-0.120202,18,13,32
2022-07-05T11:56:56.188160,BikePoints_58,51.524526,-0.079248,14,6,20
2022-07-05T11:56:56.188160,BikePoints_60,51.526448,-0.17219,2,15,18
2022-07-05T11:56:56.188160,BikePoints_61,51.497382,-0.089446,28,5,33
2022-07-05T11:56:56.188160,BikePoints_62,51.490757,-0.106323,13,11,24
2022-07-05T11:56:56.188160,BikePoints_63,51.53089,-0.089782,23,4,27
2022-07-05T11:56:56.188160,BikePoints_64,51.509462,-0.124749,14,11,26
2022-07-05T11:56:56.188160,BikePoints_66,51.51795,-0.108657,1,35,40
2022-07-05T11:56:56.188160,BikePoints_67,51.518825,-0.108028,3,24,28
2022-07-05T11:56:56.188160,BikePoints_68,51.520596,-0.116688,1,24,26
2022-07-05T11:56:56.188160,BikePoints_69,51.526236,-0.134407,2,21,24
2022-07-05T11:56:56.188160,BikePoints_70,51.53136,-0.117069,7,17,24
2022-07-05T11:56:56.188160,BikePoints_71,51.515418,-0.09885,0,33,34
2022-07-05T11:56:56.188160,BikePoints_72,51.52352,-0.10834,7,9,16
2022-07-05T11:56:56.188160,BikePoints_73,51.52548,-0.089659,19,9,29
2022-07-05T11:56:56.188160,BikePoints_74,51.485917,-0.124469,8,9,17
2022-07-05T11:56:56.188160,BikePoints_75,51.532199,-0.10548,9,10,19
2022-07-05T11:56:56.188160,BikePoints_76,51.525595,-0.144083,2,19,21
2022-07-05T11:56:56.188160,BikePoints_77,51.523418,-0.124121,8,17,26
2022-07-05T11:56:56.188160,BikePoints_78,51.524868,-0.099489,4,13,17
2022-07-05T11:56:56.188160,BikePoints_79,51.511726,-0.113855,1,16,18
2022-07-05T11:56:56.188160,BikePoints_80,51.500693,-0.102091,4,41,45
2022-07-05T11:56:56.188160,BikePoints_81,51.520253,-0.141327,5,14,19
2022-07-05T11:56:56.188160,BikePoints_82,51.514274,-0.111257,1,14,15
2022-07-05T11:56:56.188160,BikePoints_83,51.509639,-0.13151,0,21,21
2022-07-05T11:56:56.188160,BikePoints_84,51.515937,-0.111778,0,25,25
2022-07-05T11:56:56.188160,BikePoints_336,51.504942,-0.115533,8,9,18
2022-07-05T11:56:56.188160,BikePoints_337,51.511084,-0.197524,4,12,16
2022-07-05T11:56:56.188160,BikePoints_338,51.511756,-0.119643,19,4,24
2022-07-05T11:56:56.188160,BikePoints_339,51.533319,-0.111781,2,22,25
2022-07-05T11:56:56.188160,BikePoints_340,51.514441,-0.087587,2,12,16
2022-07-05T11:56:56.188160,BikePoints_341,51.508103,-0.126021,20,0,23
2022-07-05T11:56:56.188160,BikePoints_343,51.536922,-0.150181,15,20,36
2022-07-05T11:56:56.188160,BikePoints_344,51.528246,-0.101026,4,11,17
2022-07-05T11:56:56.188160,BikePoints_345,51.488023,-0.166878,18,12,33
2022-07-05T11:56:56.188160,BikePoints_347,51.500139,-0.113936,8,9,17
2022-07-05T11:56:56.188160,BikePoints_348,51.51217,-0.150481,12,5,17
2022-07-05T11:56:56.188160,BikePoints_349,51.51196,-0.142783,5,13,18
2022-07-05T11:56:56.188160,BikePoints_350,51.501715,-0.179854,0,18,21
2022-07-05T11:56:56.188160,BikePoints_351,51.529423,-0.097122,2,23,28
2022-07-05T11:56:56.188160,BikePoints_352,51.486965,-0.116625,13,6,19
2022-07-05T11:56:56.188160,BikePoints_353,51.494591,-0.134234,3,14,17
2022-07-05T11:56:56.188160,BikePoints_354,51.506767,-0.123702,3,32,37
2022-07-05T11:56:56.188160,BikePoints_355,51.461388,-0.139221,15,2,21
2022-07-05T11:56:56.188160,BikePoints_356,51.494412,-0.173881,3,12,15
2022-07-05T11:56:56.188160,BikePoints_357,51.520994,-0.139016,7,22,30
2022-07-05T11:56:56.188160,BikePoints_358,51.516226,-0.124826,3,16,20
2022-07-05T11:56:56.188160,BikePoints_359,51.497829,-0.13544,8,10,18
2022-07-05T11:56:56.188160,BikePoints_360,51.496753,-0.138733,0,24,27
2022-07-05T11:56:56.188160,BikePoints_361,51.503919,-0.113426,18,37,55
2022-07-05T11:56:56.188160,BikePoints_362,51.536264,-0.133952,0,57,57
2022-07-05T11:56:56.188160,BikePoints_363,51.529121,-0.171185,4,20,24
2022-07-05T11:56:56.188160,BikePoints_364,51.519572,-0.13214,4,27,32
2022-07-05T11:56:56.188160,BikePoints_365,51.530344,-0.100168,14,33,47
2022-07-05T11:56:56.188160,BikePoints_367,51.517372,-0.164207,4,12,16
2022-07-05T11:56:56.188160,BikePoints_368,51.500241,-0.15934,5,18,25
2022-07-05T11:56:56.188160,BikePoints_370,51.520205,-0.174593,11,5,20
2022-07-05T11:56:56.188160,BikePoints_371,51.49775,-0.10988,17,5,22
2022-07-05T11:56:56.188160,BikePoints_372,51.515208,-0.117863,0,24,24
2022-07-05T11:56:56.188160,BikePoints_373,51.499806,-0.176415,0,18,18
2022-07-05T11:56:56.188160,BikePoints_374,51.504027,-0.113864,27,8,36
2022-07-05T11:56:56.188160,BikePoints_375,51.501945,-0.194392,0,18,18
2022-07-05T11:56:56.188160,BikePoints_376,51.491884,-0.125674,1,23,24
2022-07-05T11:56:56.188160,BikePoints_377,51.505354,-0.113656,12,3,15
2022-07-05T11:56:56.188160,BikePoints_378,51.495592,-0.179077,11,31,42
2022-07-05T11:56:56.188160,BikePoints_379,51.514311,-0.200838,5,14,21
2022-07-05T11:56:56.188160,BikePoints_380,51.506864,-0.150666,1,19,21
2022-07-05T11:56:56.188160,BikePoints_381,51.51953,-0.135777,1,12,14
2022-07-05T11:56:56.188160,BikePoints_382,51.509351,-0.147449,10,5,15
2022-07-05T11:56:56.188160,BikePoints_383,51.513103,-0.131213,1,15,18
2022-07-05T11:56:56.188160,BikePoints_384,51.496481,-0.192404,6,9,15
2022-07-05T11:56:56.188160,BikePoints_386,51.513527,-0.13011,0,15,16
2022-07-05T11:56:56.188160,BikePoints_387,51.493699,-0.121394,2,28,30
2022-07-05T11:56:56.188160,BikePoints_388,51.510701,-0.121723,1,12,14
2022-07-05T11:56:56.188160,BikePoints_389,51.51013,-0.155757,14,3,18
2022-07-05T11:56:56.188160,BikePoints_390,51.521776,-0.068856,32,9,41
2022-07-05T11:56:56.188160,BikePoints_391,51.510662,-0.142345,15,2,17
2022-07-05T11:56:56.188160,BikePoints_392,51.499428,-0.179702,0,21,21
2022-07-05T11:56:56.188160,BikePoints_393,51.517334,-0.103604,0,15,15
2022-07-05T11:56:56.188160,BikePoints_394,51.524826,-0.176268,0,16,18
2022-07-05T11:56:56.188160,BikePoints_395,51.492462,-0.159919,0,14,15
2022-07-05T11:56:56.188160,BikePoints_396,51.51809,-0.163609,2,14,16
2022-07-05T11:56:56.188160,BikePoints_397,51.51348,-0.17977,5,11,16
2022-07-05T11:56:56.188160,BikePoints_398,51.502319,-0.200742,3,27,30
2022-07-05T11:56:56.188160,BikePoints_399,51.522617,-0.071653,14,8,24
2022-07-05T11:56:56.188160,BikePoints_400,51.517703,-0.154106,13,12,26
2022-07-05T11:56:56.188160,BikePoints_401,51.528187,-0.075375,11,10,24
2022-07-05T11:56:56.188160,BikePoints_402,51.522892,-0.171681,1,12,15
2022-07-05T11:56:56.188160,BikePoints_403,51.516892,-0.158249,15,1,16
2022-07-05T11:56:56.188160,BikePoints_404,51.502042,-0.1844,6,6,13
2022-07-05T11:56:56.188160,BikePoints_405,51.494185,-0.18267,6,9,15
2022-07-05T11:56:56.188160,BikePoints_408,51.520009,-0.083935,1,23,24
2022-07-05T11:56:56.188160,BikePoints_409,51.493146,-0.099828,28,11,41
2022-07-05T11:56:56.188160,BikePoints_410,51.519968,-0.169774,13,50,64
2022-07-05T11:56:56.188160,BikePoints_411,51.499169,-0.055846,17,2,19
2022-07-05T11:56:56.188160,BikePoints_412,51.488105,-0.110121,16,1,17
2022-07-05T11:56:56.188160,BikePoints_419,51.485821,-0.149004,5,9,15
2022-07-05T11:56:56.188160,BikePoints_420,51.504043,-0.105312,31,6,37
2022-07-05T11:56:56.188160,BikePoints_421,51.504044,-0.104778,7,37,45
2022-07-05T11:56:56.188160,BikePoints_423,51.494561,-0.153933,2,28,31
2022-07-05T11:56:56.188160,BikePoints_424,51.490491,-0.149186,9,20,29
2022-07-05T11:56:56.188160,BikePoints_426,51.493072,-0.129925,7,8,17
2022-07-05T11:56:56.188160,BikePoints_427,51.51397,-0.09294,0,42,43
2022-07-05T11:56:56.188160,BikePoints_428,51.499917,-0.174554,1,15,20
2022-07-05T11:56:56.188160,BikePoints_430,51.48902,-0.17524,8,10,18
2022-07-05T11:56:56.188160,BikePoints_431,51.534474,-0.122203,7,13,20
2022-07-05T11:56:56.188160,BikePoints_697,51.536392,-0.112721,6,16,25
2022-07-05T11:56:56.188160,BikePoints_698,51.539083,-0.070329,12,20,35
2022-07-05T11:56:56.188160,BikePoints_699,51.536654,-0.07023,1,37,39
2022-07-05T11:56:56.188160,BikePoints_700,51.476964,-0.174347,13,11,25
2022-07-05T11:56:56.188160,BikePoints_701,51.472876,-0.176267,17,13,30
2022-07-05T11:56:56.188160,BikePoints_702,51.528681,-0.06555,8,15,24
2022-07-05T11:56:56.188160,BikePoints_703,51.515059,-0.105344,2,23,25
2022-07-05T11:56:56.188160,BikePoints_704,51.45682,-0.202802,4,14,18
2022-07-05T11:56:56.188160,BikePoints_705,51.459715,-0.212145,10,15,25
2022-07-05T11:56:56.188160,BikePoints_706,51.502153,-0.083632,28,2,31
2022-07-05T11:56:56.188160,BikePoints_707,51.490217,-0.215087,17,11,32
2022-07-05T11:56:56.188160,BikePoints_708,51.46161,-0.216145,6,26,33
2022-07-05T11:56:56.188160,BikePoints_709,51.463211,-0.21555,21,1,23
2022-07-05T11:56:56.188160,BikePoints_710,51.474392,-0.163347,19,0,20
2022-07-05T11:56:56.188160,BikePoints_711,51.483356,-0.216305,19,12,31
2022-07-05T11:56:56.188160,BikePoints_712,51.518541,-0.034903,13,6,22
2022-07-05T11:56:56.188160,BikePoints_713,51.541007,-0.14326,8,14,22
2022-07-05T11:56:56.188160,BikePoints_714,51.473116,-0.137235,5,23,28
2022-07-05T11:56:56.188160,BikePoints_715,51.51563,-0.049067,8,13,22
2022-07-05T11:56:56.188160,BikePoints_717,51.536585,-0.075885,16,26,43
2022-07-05T11:56:56.188160,BikePoints_718,51.535716,-0.060291,43,1,45
2022-07-05T11:56:56.188160,BikePoints_719,51.536424,-0.054162,28,6,34
2022-07-05T11:56:56.188160,BikePoints_720,51.487244,-0.205279,5,18,23
2022-07-05T11:56:56.188160,BikePoints_721,51.536039,-0.026262,4,10,18
2022-07-05T11:56:56.188160,BikePoints_722,51.524583,-0.058631,2,16,19
2022-07-05T11:56:56.188160,BikePoints_723,51.46822,-0.190346,31,15,48
2022-07-05T11:56:56.188160,BikePoints_724,51.457991,-0.184806,16,12,28
2022-07-05T11:56:56.188160,BikePoints_725,51.491327,-0.096518,24,0,24
2022-07-05T11:56:56.188160,BikePoints_726,51.47505,-0.150908,20,1,22
2022-07-05T11:56:56.188160,BikePoints_727,51.475698,-0.205876,20,1,23
2022-07-05T11:56:56.188160,BikePoints_728,51.461999,-0.20624,18,10,29
2022-07-05T11:56:56.188160,BikePoints_729,51.478939,-0.208485,23,1,24
2022-07-05T11:56:56.188160,BikePoints_730,51.492084,-0.229116,10,8,18
2022-07-05T11:56:56.188160,BikePoints_731,51.477276,-0.18921,18,14,37
2022-07-05T11:56:56.188160,BikePoints_732,51.506304,-0.087262,1,20,21
2022-07-05T11:56:56.188160,BikePoints_733,51.505426,-0.150817,2,15,18
2022-07-05T11:56:56.188160,BikePoints_734,51.462305,-0.175407,9,22,31
2022-07-05T11:56:56.188160,BikePoints_735,51.464894,-0.173029,21,7,28
2022-07-05T11:56:56.188160,BikePoints_736,51.50659,-0.216104,3,24,28
2022-07-05T11:56:56.188160,BikePoints_737,51.479932,-0.194116,18,8,26
2022-07-05T11:56:56.188160,BikePoints_738,51.475142,-0.187278,18,16,37
2022-07-05T11:56:56.188160,BikePoints_739,51.481765,-0.185273,13,13,28
2022-07-05T11:56:56.188160,BikePoints_740,51.510928,-0.214594,11,15,26
2022-07-05T11:56:56.188160,BikePoints_741,51.512981,-0.219486,3,17,23
2022-07-05T11:56:56.188160,BikePoints_742,51.515108,-0.208565,10,12,22
2022-07-05T11:56:56.188160,BikePoints_743,51.460792,-0.212607,15,14,29
2022-07-05T11:56:56.188160,BikePoints_744,51.467454,-0.172293,25,3,30
2022-07-05T11:56:56.188160,BikePoints_745,51.478169,-0.182435,16,9,29
2022-07-05T11:56:56.188160,BikePoints_746,51.479573,-0.179038,6,18,24
2022-07-05T11:56:56.188160,BikePoints_747,51.487964,-0.161765,2,22,24
2022-07-05T11:56:56.188160,BikePoints_748,51.537277,-0.079201,7,18,25
2022-07-05T11:56:56.188160,BikePoints_749,51.539328,-0.074284,22,12,37
2022-07-05T11:56:56.188160,BikePoints_750,51.471095,-0.15785,17,9,27
2022-07-05T11:56:56.188160,BikePoints_751,51.516128,-0.120909,2,21,24
2022-07-05T11:56:56.188160,BikePoints_752,51.515117,-0.173712,0,19,19
2022-07-05T11:56:56.188160,BikePoints_754,51.5129,-0.214762,16,8,24
2022-07-05T11:56:56.188160,BikePoints_755,51.485121,-0.174971,6,17,24
2022-07-05T11:56:56.188160,BikePoints_756,51.475153,-0.159169,20,0,21
2022-07-05T11:56:56.188160,BikePoints_757,51.487958,-0.187404,6,18,24
2022-07-05T11:56:56.188160,BikePoints_758,51.51787,-0.201005,8,15,23
2022-07-05T11:56:56.188160,BikePoints_759,51.524561,-0.165668,2,16,18
2022-07-05T11:56:56.188160,BikePoints_761,51.483217,-0.21186,15,9,26
2022-07-05T11:56:56.188160,BikePoints_762,51.500703,-0.129698,18,1,21
2022-07-05T11:56:56.188160,BikePoints_763,51.520597,-0.032566,4,43,47
2022-07-05T11:56:56.188160,BikePoints_764,51.462392,-0.168292,26,4,33
2022-07-05T11:56:56.188160,BikePoints_765,51.467601,-0.206827,35,4,39
2022-07-05T11:56:56.188160,BikePoints_766,51.457529,-0.192165,16,9,25
2022-07-05T11:56:56.188160,BikePoints_767,51.457059,-0.200806,13,17,30
2022-07-05T11:56:56.188160,BikePoints_768,51.461343,-0.159322,20,16,37
2022-07-05T11:56:56.188160,BikePoints_769,51.473611,-0.191803,12,6,21
2022-07-05T11:56:56.188160,BikePoints_770,51.491026,-0.209121,21,9,30
2022-07-05T11:56:56.188160,BikePoints_771,51.509224,-0.216016,8,13,21
2022-07-05T11:56:56.188160,BikePoints_772,51.472509,-0.122831,25,9,35
2022-07-05T11:56:56.188160,BikePoints_773,51.511891,-0.107349,1,23,24
2022-07-05T11:56:56.188160,BikePoints_774,51.470131,-0.20464,20,0,20
2022-07-05T11:56:56.188160,BikePoints_775,51.496664,-0.223868,20,12,33
2022-07-05T11:56:56.188160,BikePoints_776,51.460333,-0.167029,15,5,20
2022-07-05T11:56:56.188160,BikePoints_777,51.461923,-0.165297,19,1,21
2022-07-05T11:56:56.188160,BikePoints_779,51.514449,-0.077178,1,27,28
2022-07-05T11:56:56.188160,BikePoints_780,51.474665,-0.183165,22,0,25
2022-07-05T11:56:56.188160,BikePoints_169,51.514746,-0.165164,15,2,18
2022-07-05T11:56:56.188160,BikePoints_170,51.527842,-0.108068,7,23,30
2022-07-05T11:56:56.188160,BikePoints_171,51.491615,-0.186753,8,5,14
2022-07-05T11:56:56.188160,BikePoints_172,51.491211,-0.173715,4,15,19
2022-07-05T11:56:56.188160,BikePoints_173,51.50486,-0.113001,5,10,15
2022-07-05T11:56:56.188160,BikePoints_174,51.512582,-0.115057,1,34,35
2022-07-05T11:56:56.188160,BikePoints_175,51.521668,-0.079608,1,49,51
2022-07-05T11:56:56.188160,BikePoints_176,51.517919,-0.188098,8,15,23
2022-07-05T11:56:56.188160,BikePoints_177,51.49616,-0.140947,0,23,25
2022-07-05T11:56:56.188160,BikePoints_178,51.489856,-0.141923,16,1,19
2022-07-05T11:56:56.188160,BikePoints_180,51.512911,-0.153645,14,0,17
2022-07-05T11:56:56.188160,BikePoints_181,51.499412,-0.152317,0,21,21
2022-07-05T11:56:56.188160,BikePoints_182,51.522029,-0.165842,7,9,18
2022-07-05T11:56:56.188160,BikePoints_183,51.482362,-0.136123,7,16,24
2022-07-05T11:56:56.188160,BikePoints_184,51.520715,-0.145211,4,30,34
2022-07-05T11:56:56.188160,BikePoints_185,51.488057,-0.140741,12,1,14
2022-07-05T11:56:56.188160,BikePoints_186,51.517335,-0.17581,1,14,16
2022-07-05T11:56:56.188160,BikePoints_187,51.492479,-0.178433,10,14,25
2022-07-05T11:56:56.188160,BikePoints_188,51.516517,-0.164393,14,3,18
2022-07-05T11:56:56.188160,BikePoints_189,51.531666,-0.109914,2,16,18
2022-07-05T11:56:56.188160,BikePoints_190,51.489975,-0.132845,5,13,21
2022-07-05T11:56:56.188160,BikePoints_191,51.503117,-0.15352,26,8,36
2022-07-05T11:56:56.188160,BikePoints_192,51.512515,-0.133201,4,11,16
2022-07-05T11:56:56.188160,BikePoints_193,51.505817,-0.100186,0,60,60
2022-07-05T11:56:56.188160,BikePoints_194,51.504627,-0.091773,5,50,56
2022-07-05T11:56:56.188160,BikePoints_195,51.507244,-0.106237,14,13,30
2022-07-05T11:56:56.188160,BikePoints_196,51.503688,-0.098497,11,5,17
2022-07-05T11:56:56.188160,BikePoints_197,51.505569,-0.111606,7,20,27
2022-07-05T11:56:56.188160,BikePoints_199,51.510484,-0.082989,4,18,24
2022-07-05T11:56:56.188160,BikePoints_200,51.514924,-0.066078,11,0,14
2022-07-05T11:56:56.188160,BikePoints_201,51.522596,-0.161113,5,8,16
2022-07-05T11:56:56.188160,BikePoints_202,51.512363,-0.069542,8,28,37
2022-07-05T11:56:56.188160,BikePoints_203,51.518218,-0.100791,5,8,15
2022-07-05T11:56:56.188160,BikePoints_204,51.526599,-0.112432,15,3,19
2022-07-05T11:56:56.188160,BikePoints_206,51.518154,-0.062697,5,28,36
2022-07-05T11:56:56.188160,BikePoints_207,51.501352,-0.153194,11,6,18
2022-07-05T11:56:56.188160,BikePoints_208,51.525051,-0.166304,13,7,20
2022-07-05T11:56:56.188160,BikePoints_209,51.493583,-0.165101,8,22,30
2022-07-05T11:56:56.188160,BikePoints_210,51.516814,-0.151926,7,12,21
2022-07-05T11:56:56.188160,BikePoints_211,51.494645,-0.158105,5,26,34
2022-07-05T11:56:56.188160,BikePoints_212,51.506584,-0.199004,1,16,17
2022-07-05T11:56:56.188160,BikePoints_213,51.50274,-0.149569,19,14,36
2022-07-05T11:56:56.188160,BikePoints_214,51.526838,-0.130504,6,25,32
2022-07-05T11:56:56.188160,BikePoints_215,51.519069,-0.088285,1,51,54
2022-07-05T11:56:56.188160,BikePoints_216,51.490945,-0.18119,6,24,30
2022-07-05T11:56:56.188160,BikePoints_217,51.516154,-0.082422,0,16,16
2022-07-05T11:56:56.188160,BikePoints_218,51.489716,-0.170194,1,19,20
2022-07-05T11:56:56.188160,BikePoints_219,51.490163,-0.190393,26,3,29
2022-07-05T11:56:56.188160,BikePoints_220,51.490664,-0.166485,1,26,27
2022-07-05T11:56:56.188160,BikePoints_221,51.494816,-0.130458,5,11,16
2022-07-05T11:56:56.188160,BikePoints_222,51.502757,-0.155349,20,23,43
2022-07-05T11:56:56.188160,BikePoints_223,51.491484,-0.09022,24,0,24
2022-07-05T11:56:56.188160,BikePoints_224,51.51031,-0.187402,15,0,17
2022-07-05T11:56:56.188160,BikePoints_225,51.509353,-0.196422,8,22,30
2022-07-05T11:56:56.188160,BikePoints_226,51.508446,-0.131961,5,19,24
2022-07-05T11:56:56.188160,BikePoints_227,51.528915,-0.11548,7,16,23
2022-07-05T11:56:56.188160,BikePoints_228,51.507424,-0.134621,2,34,40
2022-07-05T11:56:56.188160,BikePoints_229,51.506543,-0.123179,2,41,46
2022-07-05T11:56:56.188160,BikePoints_230,51.506692,-0.103137,6,25,31
2022-07-05T11:56:56.188160,BikePoints_231,51.493967,-0.178732,8,23,31
2022-07-05T11:56:56.188160,BikePoints_232,51.51501,-0.112753,2,14,16
2022-07-05T11:56:56.188160,BikePoints_233,51.50777,-0.130699,8,12,22
2022-07-05T11:56:56.188160,BikePoints_234,51.534504,-0.106992,21,2,24
2022-07-05T11:56:56.188160,BikePoints_235,51.495718,-0.110889,29,7,36
2022-07-05T11:56:56.188160,BikePoints_236,51.51838,-0.073438,2,27,30
2022-07-05T11:56:56.188160,BikePoints_237,51.509786,-0.068161,26,0,30
2022-07-05T11:56:56.188160,BikePoints_238,51.523353,-0.175116,11,20,32
2022-07-05T11:56:56.188160,BikePoints_239,51.524438,-0.138019,6,20,26
2022-07-05T11:56:56.188160,BikePoints_240,51.505459,-0.105692,6,8,14
2022-07-05T11:56:56.188160,BikePoints_242,51.522008,-0.151359,2,20,23
2022-07-05T11:56:56.188160,BikePoints_243,51.490962,-0.139625,13,11,25
2022-07-05T11:56:56.188160,BikePoints_244,51.516118,-0.128585,3,15,18
2022-07-05T11:56:56.188160,BikePoints_245,51.485357,-0.142207,7,20,29
2022-07-05T11:56:56.188160,BikePoints_246,51.522853,-0.099994,6,34,41
2022-07-05T11:56:56.188160,BikePoints_247,51.530529,-0.167515,8,42,50
2022-07-05T11:56:56.188160,BikePoints_248,51.506451,-0.170279,11,10,27
2022-07-05T11:56:56.188160,BikePoints_249,51.498597,-0.096191,42,0,42
2022-07-05T11:56:56.188160,BikePoints_250,51.489932,-0.162727,0,8,10
2022-07-05T11:56:56.188160,BikePoints_251,51.518908,-0.079249,0,33,34
2022-07-05T11:56:56.188160,BikePoints_252,51.504636,-0.116542,14,16,30
2022-07-05T11:56:56.188160,BikePoints_520,51.526041,-0.047218,12,9,21
2022-07-05T11:56:56.188160,BikePoints_521,51.534137,-0.037366,11,8,19
2022-07-05T11:56:56.188160,BikePoints_522,51.525941,-0.036017,20,15,36
2022-07-05T11:56:56.188160,BikePoints_523,51.51549,-0.013475,9,12,24
2022-07-05T11:56:56.188160,BikePoints_524,51.511654,-0.179668,29,9,38
2022-07-05T11:56:56.188160,BikePoints_525,51.496927,-0.2135,7,17,24
2022-07-05T11:56:56.188160,BikePoints_526,51.503143,-0.008428,8,18,27
2022-07-05T11:56:56.188160,BikePoints_527,51.503802,-0.215808,19,1,20
2022-07-05T11:56:56.188160,BikePoints_528,51.507326,-0.145827,0,16,16
2022-07-05T11:56:56.188160,BikePoints_529,51.486892,-0.170983,4,13,18
2022-07-05T11:56:56.188160,BikePoints_530,51.508896,-0.012413,18,0,18
2022-07-05T11:56:56.188160,BikePoints_531,51.530326,-0.042744,13,8,21
2022-07-05T11:56:56.188160,BikePoints_532,51.50357,-0.020068,0,58,63
2022-07-05T11:56:56.188160,BikePoints_533,51.528222,-0.069743,25,8,33
2022-07-05T11:56:56.188160,BikePoints_534,51.531864,-0.066035,12,11,27
2022-07-05T11:56:56.188160,BikePoints_535,51.537349,-0.147154,9,14,24
