query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-06-25T06:38:08.096367,BikePoints_652,51.511486,-0.21819,7,21,29
2022-06-25T06:38:08.096367,BikePoints_653,51.470847,-0.170703,21,2,25
2022-06-25T06:38:08.096367,BikePoints_654,51.482678,-0.117661,21,13,34
2022-06-25T06:38:08.096367,BikePoints_655,51.482944,-0.219346,14,13,27
2022-06-25T06:38:08.096367,BikePoints_656,51.468418,-0.199135,10,19,29
2022-06-25T06:38:08.096367,BikePoints_657,51.49968,-0.221791,7,14,21
2022-06-25T06:38:08.096367,BikePoints_658,51.477292,-0.164786,23,5,30
2022-06-25T06:38:08.096367,BikePoints_659,51.511934,-0.103078,4,29,35
2022-06-25T06:38:08.096367,BikePoints_660,51.49087,-0.206029,7,14,22
2022-06-25T06:38:08.096367,BikePoints_661,51.51632,-0.202608,31,6,37
2022-06-25T06:38:08.096367,BikePoints_662,51.484984,-0.167919,9,15,24
2022-06-25T06:38:08.096367,BikePoints_663,51.51323,-0.211593,14,8,24
2022-06-25T06:38:08.096367,BikePoints_664,51.474376,-0.155442,21,3,24
2022-06-25T06:38:08.096367,BikePoints_665,51.461083,-0.191722,20,1,22
2022-06-25T06:38:08.096367,BikePoints_667,51.501594,-0.222293,32,2,34
2022-06-25T06:38:08.096367,BikePoints_668,51.494223,-0.236769,20,3,26
2022-06-25T06:38:08.096367,BikePoints_669,51.476149,-0.123258,38,1,39
2022-06-25T06:38:08.096367,BikePoints_670,51.467185,-0.152248,19,8,28
2022-06-25T06:38:08.096367,BikePoints_671,51.475089,-0.201968,2,52,56
2022-06-25T06:38:08.096367,BikePoints_673,51.46517,-0.180389,32,4,36
2022-06-25T06:38:08.096367,BikePoints_674,51.535467,-0.116191,14,26,40
2022-06-25T06:38:08.096367,BikePoints_675,51.463489,-0.182126,11,19,30
2022-06-25T06:38:08.096367,BikePoints_676,51.47787,-0.126874,29,6,35
2022-06-25T06:38:08.096367,BikePoints_677,51.468669,-0.146544,4,23,27
2022-06-25T06:38:08.096367,BikePoints_678,51.462312,-0.211468,29,1,30
2022-06-25T06:38:08.096367,BikePoints_679,51.474535,-0.17021,13,13,26
2022-06-25T06:38:08.096367,BikePoints_680,51.477684,-0.170329,16,12,28
2022-06-25T06:38:08.096367,BikePoints_681,51.473036,-0.214749,20,26,46
2022-06-25T06:38:08.096367,BikePoints_682,51.488108,-0.226606,17,26,46
2022-06-25T06:38:08.096367,BikePoints_683,51.465064,-0.16375,24,3,28
2022-06-25T06:38:08.096367,BikePoints_684,51.454752,-0.195197,31,0,32
2022-06-25T06:38:08.096367,BikePoints_685,51.46067,-0.198735,22,7,30
2022-06-25T06:38:08.096367,BikePoints_686,51.488144,-0.222456,11,15,26
2022-06-25T06:38:08.096367,BikePoints_688,51.460951,-0.200667,19,8,28
2022-06-25T06:38:08.096367,BikePoints_689,51.459225,-0.180884,7,23,30
2022-06-25T06:38:08.096367,BikePoints_690,51.470475,-0.15213,17,7,24
2022-06-25T06:38:08.096367,BikePoints_691,51.479463,-0.195777,5,18,24
2022-06-25T06:38:08.096367,BikePoints_692,51.542118,-0.028941,0,20,22
2022-06-25T06:38:08.096367,BikePoints_693,51.464786,-0.215618,17,0,18
2022-06-25T06:38:08.096367,BikePoints_694,51.460717,-0.216526,17,3,20
2022-06-25T06:38:08.096367,BikePoints_695,51.536384,-0.102757,15,6,21
2022-06-25T06:38:08.096367,BikePoints_696,51.487285,-0.217995,4,16,21
2022-06-25T06:38:08.096367,BikePoints_697,51.536392,-0.112721,21,4,25
2022-06-25T06:38:08.096367,BikePoints_1,51.529163,-0.10997,6,13,19
2022-06-25T06:38:08.096367,BikePoints_2,51.499606,-0.197574,7,29,37
2022-06-25T06:38:08.096367,BikePoints_3,51.521283,-0.084605,3,28,32
2022-06-25T06:38:08.096367,BikePoints_4,51.530059,-0.120973,23,0,23
2022-06-25T06:38:08.096367,BikePoints_5,51.49313,-0.156876,25,0,27
2022-06-25T06:38:08.096367,BikePoints_6,51.518117,-0.144228,0,18,18
2022-06-25T06:38:08.096367,BikePoints_7,51.5343,-0.168074,10,5,16
2022-06-25T06:38:08.096367,BikePoints_8,51.529857,-0.183486,36,3,39
2022-06-25T06:38:08.096367,BikePoints_9,51.507385,-0.09644,1,17,19
2022-06-25T06:38:08.096367,BikePoints_10,51.505974,-0.092754,1,17,18
2022-06-25T06:38:08.096367,BikePoints_11,51.523951,-0.122502,2,22,24
2022-06-25T06:38:08.096367,BikePoints_12,51.52168,-0.130431,4,45,49
2022-06-25T06:38:08.096367,BikePoints_13,51.519914,-0.136039,11,10,21
2022-06-25T06:38:08.096367,BikePoints_14,51.529943,-0.123616,48,0,48
2022-06-25T06:38:08.096367,BikePoints_15,51.517727,-0.127854,17,8,26
2022-06-25T06:38:08.096367,BikePoints_16,51.526357,-0.125979,9,12,21
2022-06-25T06:38:08.096367,BikePoints_17,51.521661,-0.109006,7,16,25
2022-06-25T06:38:08.096367,BikePoints_18,51.51477,-0.122219,1,26,27
2022-06-25T06:38:08.096367,BikePoints_19,51.52505,-0.131161,4,26,30
2022-06-25T06:38:08.096367,BikePoints_20,51.527326,-0.136052,8,20,28
2022-06-25T06:38:08.096367,BikePoints_21,51.539834,-0.062806,20,4,26
2022-06-25T06:38:08.096367,BikePoints_22,51.522264,-0.114079,11,8,19
2022-06-25T06:38:08.096367,BikePoints_23,51.519435,-0.119123,2,13,16
2022-06-25T06:38:08.096367,BikePoints_24,51.51908,-0.124678,20,14,35
2022-06-25T06:38:08.096367,BikePoints_25,51.528833,-0.13225,16,33,50
2022-06-25T06:38:08.096367,BikePoints_26,51.52728,-0.118295,20,1,21
2022-06-25T06:38:08.096367,BikePoints_27,51.513821,-0.107927,6,27,33
2022-06-25T06:38:08.096367,BikePoints_28,51.523518,-0.143613,1,18,19
2022-06-25T06:38:08.096367,BikePoints_29,51.513735,-0.193487,5,16,22
2022-06-25T06:38:08.096367,BikePoints_30,51.529154,-0.093421,17,7,24
2022-06-25T06:38:08.096367,BikePoints_31,51.529537,-0.083353,15,21,36
2022-06-25T06:38:08.096367,BikePoints_32,51.524696,-0.084439,1,42,43
2022-06-25T06:38:08.096367,BikePoints_33,51.515231,-0.07015,10,8,18
2022-06-25T06:38:08.096367,BikePoints_34,51.534123,-0.129386,10,3,16
2022-06-25T06:38:08.096367,BikePoints_36,51.501737,-0.18498,4,23,28
2022-06-25T06:38:08.096367,BikePoints_37,51.491593,-0.192369,11,5,17
2022-06-25T06:38:08.096367,BikePoints_38,51.497387,-0.197245,6,11,17
2022-06-25T06:38:08.096367,BikePoints_39,51.526377,-0.07813,16,25,41
2022-06-25T06:38:08.096367,BikePoints_40,51.52127,-0.075578,5,11,16
2022-06-25T06:38:08.096367,BikePoints_41,51.520955,-0.083493,11,13,24
2022-06-25T06:38:08.096367,BikePoints_42,51.530991,-0.093903,21,7,28
2022-06-25T06:38:08.096367,BikePoints_43,51.52026,-0.157183,6,12,18
2022-06-25T06:38:08.096367,BikePoints_44,51.510736,-0.144165,2,18,21
2022-06-25T06:38:08.096367,BikePoints_45,51.522511,-0.162298,0,25,26
2022-06-25T06:38:08.096367,BikePoints_46,51.507131,-0.06691,14,0,16
2022-06-25T06:38:08.096367,BikePoints_47,51.523344,-0.183846,11,8,19
2022-06-25T06:38:08.096367,BikePoints_48,51.512484,-0.099141,0,25,25
2022-06-25T06:38:08.096367,BikePoints_49,51.507069,-0.145904,1,14,16
2022-06-25T06:38:08.096367,BikePoints_50,51.528673,-0.087459,11,16,27
2022-06-25T06:38:08.096367,BikePoints_51,51.526717,-0.104298,6,22,29
2022-06-25T06:38:08.096367,BikePoints_52,51.522954,-0.094934,16,2,18
2022-06-25T06:38:08.096367,BikePoints_53,51.509992,-0.143495,2,16,18
2022-06-25T06:38:08.096367,BikePoints_54,51.521747,-0.094475,7,20,27
2022-06-25T06:38:08.096367,BikePoints_55,51.517075,-0.086685,0,32,33
2022-06-25T06:38:08.096367,BikePoints_56,51.520583,-0.154701,4,12,16
2022-06-25T06:38:08.096367,BikePoints_57,51.523346,-0.120202,4,26,32
2022-06-25T06:38:08.096367,BikePoints_58,51.524526,-0.079248,2,18,20
2022-06-25T06:38:08.096367,BikePoints_60,51.526448,-0.17219,11,6,18
2022-06-25T06:38:08.096367,BikePoints_61,51.497382,-0.089446,31,2,33
2022-06-25T06:38:08.096367,BikePoints_62,51.490757,-0.106323,10,12,24
2022-06-25T06:38:08.096367,BikePoints_63,51.53089,-0.089782,12,15,27
2022-06-25T06:38:08.096367,BikePoints_64,51.509462,-0.124749,0,24,26
2022-06-25T06:38:08.096367,BikePoints_66,51.51795,-0.108657,1,33,40
2022-06-25T06:38:08.096367,BikePoints_67,51.518825,-0.108028,8,17,28
2022-06-25T06:38:08.096367,BikePoints_68,51.520596,-0.116688,4,22,26
2022-06-25T06:38:08.096367,BikePoints_69,51.526236,-0.134407,1,23,24
2022-06-25T06:38:08.096367,BikePoints_70,51.53136,-0.117069,19,5,24
2022-06-25T06:38:08.096367,BikePoints_71,51.515418,-0.09885,1,33,34
2022-06-25T06:38:08.096367,BikePoints_72,51.52352,-0.10834,6,9,16
2022-06-25T06:38:08.096367,BikePoints_73,51.52548,-0.089659,7,20,29
2022-06-25T06:38:08.096367,BikePoints_74,51.485917,-0.124469,11,4,17
2022-06-25T06:38:08.096367,BikePoints_75,51.532199,-0.10548,0,19,19
2022-06-25T06:38:08.096367,BikePoints_76,51.525595,-0.144083,0,20,21
2022-06-25T06:38:08.096367,BikePoints_77,51.523418,-0.124121,1,25,26
2022-06-25T06:38:08.096367,BikePoints_78,51.524868,-0.099489,14,2,17
2022-06-25T06:38:08.096367,BikePoints_79,51.511726,-0.113855,10,8,18
2022-06-25T06:38:08.096367,BikePoints_80,51.500693,-0.102091,16,29,45
2022-06-25T06:38:08.096367,BikePoints_81,51.520253,-0.141327,9,10,19
2022-06-25T06:38:08.096367,BikePoints_82,51.514274,-0.111257,0,14,15
2022-06-25T06:38:08.096367,BikePoints_83,51.509639,-0.13151,2,18,21
2022-06-25T06:38:08.096367,BikePoints_84,51.515937,-0.111778,0,25,25
2022-06-25T06:38:08.096367,BikePoints_338,51.511756,-0.119643,2,17,24
2022-06-25T06:38:08.096367,BikePoints_339,51.533319,-0.111781,13,9,25
2022-06-25T06:38:08.096367,BikePoints_340,51.514441,-0.087587,1,15,16
2022-06-25T06:38:08.096367,BikePoints_341,51.508103,-0.126021,5,17,23
2022-06-25T06:38:08.096367,BikePoints_343,51.536922,-0.150181,4,32,36
2022-06-25T06:38:08.096367,BikePoints_344,51.528246,-0.101026,8,9,17
2022-06-25T06:38:08.096367,BikePoints_345,51.488023,-0.166878,15,18,33
2022-06-25T06:38:08.096367,BikePoints_347,51.500139,-0.113936,10,5,17
2022-06-25T06:38:08.096367,BikePoints_348,51.51217,-0.150481,2,14,17
2022-06-25T06:38:08.096367,BikePoints_349,51.51196,-0.142783,1,15,18
2022-06-25T06:38:08.096367,BikePoints_350,51.501715,-0.179854,1,19,21
2022-06-25T06:38:08.096367,BikePoints_351,51.529423,-0.097122,25,3,28
2022-06-25T06:38:08.096367,BikePoints_352,51.486965,-0.116625,18,1,19
2022-06-25T06:38:08.096367,BikePoints_353,51.494591,-0.134234,8,9,17
2022-06-25T06:38:08.096367,BikePoints_354,51.506767,-0.123702,26,10,37
2022-06-25T06:38:08.096367,BikePoints_355,51.461388,-0.139221,12,9,21
2022-06-25T06:38:08.096367,BikePoints_356,51.494412,-0.173881,1,14,15
2022-06-25T06:38:08.096367,BikePoints_357,51.520994,-0.139016,9,21,30
2022-06-25T06:38:08.096367,BikePoints_358,51.516226,-0.124826,0,19,20
2022-06-25T06:38:08.096367,BikePoints_359,51.497829,-0.13544,7,10,18
2022-06-25T06:38:08.096367,BikePoints_360,51.496753,-0.138733,19,7,27
2022-06-25T06:38:08.096367,BikePoints_361,51.503919,-0.113426,9,45,55
2022-06-25T06:38:08.096367,BikePoints_362,51.536264,-0.133952,18,39,57
2022-06-25T06:38:08.096367,BikePoints_363,51.529121,-0.171185,7,17,24
2022-06-25T06:38:08.096367,BikePoints_364,51.519572,-0.13214,17,15,32
2022-06-25T06:38:08.096367,BikePoints_365,51.530344,-0.100168,0,47,47
2022-06-25T06:38:08.096367,BikePoints_367,51.517372,-0.164207,2,14,16
2022-06-25T06:38:08.096367,BikePoints_368,51.500241,-0.15934,5,20,25
2022-06-25T06:38:08.096367,BikePoints_370,51.520205,-0.174593,10,9,20
2022-06-25T06:38:08.096367,BikePoints_371,51.49775,-0.10988,15,7,22
2022-06-25T06:38:08.096367,BikePoints_372,51.515208,-0.117863,0,23,24
2022-06-25T06:38:08.096367,BikePoints_373,51.499806,-0.176415,0,18,18
2022-06-25T06:38:08.096367,BikePoints_374,51.504027,-0.113864,15,19,36
2022-06-25T06:38:08.096367,BikePoints_375,51.501945,-0.194392,2,16,18
2022-06-25T06:38:08.096367,BikePoints_376,51.491884,-0.125674,0,23,24
2022-06-25T06:38:08.096367,BikePoints_377,51.505354,-0.113656,0,15,15
2022-06-25T06:38:08.096367,BikePoints_378,51.495592,-0.179077,4,38,42
2022-06-25T06:38:08.096367,BikePoints_379,51.514311,-0.200838,6,14,21
2022-06-25T06:38:08.096367,BikePoints_380,51.506864,-0.150666,1,20,21
2022-06-25T06:38:08.096367,BikePoints_381,51.51953,-0.135777,8,6,14
2022-06-25T06:38:08.096367,BikePoints_382,51.509351,-0.147449,1,14,15
2022-06-25T06:38:08.096367,BikePoints_383,51.513103,-0.131213,1,17,18
2022-06-25T06:38:08.096367,BikePoints_384,51.496481,-0.192404,10,5,15
2022-06-25T06:38:08.096367,BikePoints_386,51.513527,-0.13011,1,14,16
2022-06-25T06:38:08.096367,BikePoints_387,51.493699,-0.121394,16,12,30
2022-06-25T06:38:08.096367,BikePoints_388,51.510701,-0.121723,0,13,14
2022-06-25T06:38:08.096367,BikePoints_389,51.51013,-0.155757,0,18,18
2022-06-25T06:38:08.096367,BikePoints_390,51.521776,-0.068856,6,35,41
2022-06-25T06:38:08.096367,BikePoints_391,51.510662,-0.142345,2,14,17
2022-06-25T06:38:08.096367,BikePoints_392,51.499428,-0.179702,1,20,21
2022-06-25T06:38:08.096367,BikePoints_393,51.517334,-0.103604,3,11,15
2022-06-25T06:38:08.096367,BikePoints_394,51.524826,-0.176268,6,12,18
2022-06-25T06:38:08.096367,BikePoints_395,51.492462,-0.159919,7,7,15
2022-06-25T06:38:08.096367,BikePoints_396,51.51809,-0.163609,7,8,16
2022-06-25T06:38:08.096367,BikePoints_397,51.51348,-0.17977,14,1,16
2022-06-25T06:38:08.096367,BikePoints_398,51.502319,-0.200742,9,20,30
2022-06-25T06:38:08.096367,BikePoints_399,51.522617,-0.071653,13,11,24
2022-06-25T06:38:08.096367,BikePoints_400,51.517703,-0.154106,4,22,26
2022-06-25T06:38:08.096367,BikePoints_401,51.528187,-0.075375,9,15,24
2022-06-25T06:38:08.096367,BikePoints_402,51.522892,-0.171681,11,4,15
2022-06-25T06:38:08.096367,BikePoints_403,51.516892,-0.158249,10,6,16
2022-06-25T06:38:08.096367,BikePoints_404,51.502042,-0.1844,4,4,13
2022-06-25T06:38:08.096367,BikePoints_405,51.494185,-0.18267,7,6,15
2022-06-25T06:38:08.096367,BikePoints_408,51.520009,-0.083935,12,12,24
2022-06-25T06:38:08.096367,BikePoints_409,51.493146,-0.099828,24,15,41
2022-06-25T06:38:08.096367,BikePoints_410,51.519968,-0.169774,11,52,64
2022-06-25T06:38:08.096367,BikePoints_411,51.499169,-0.055846,18,1,19
2022-06-25T06:38:08.096367,BikePoints_412,51.488105,-0.110121,16,1,17
2022-06-25T06:38:08.096367,BikePoints_419,51.485821,-0.149004,5,9,15
2022-06-25T06:38:08.096367,BikePoints_420,51.504043,-0.105312,9,27,37
2022-06-25T06:38:08.096367,BikePoints_421,51.504044,-0.104778,6,39,45
2022-06-25T06:38:08.096367,BikePoints_423,51.494561,-0.153933,18,13,31
2022-06-25T06:38:08.096367,BikePoints_424,51.490491,-0.149186,18,11,29
2022-06-25T06:38:08.096367,BikePoints_426,51.493072,-0.129925,10,7,17
2022-06-25T06:38:08.096367,BikePoints_427,51.51397,-0.09294,2,41,43
2022-06-25T06:38:08.096367,BikePoints_428,51.499917,-0.174554,0,20,20
2022-06-25T06:38:08.096367,BikePoints_430,51.48902,-0.17524,4,12,18
2022-06-25T06:38:08.096367,BikePoints_431,51.534474,-0.122203,6,13,20
2022-06-25T06:38:08.096367,BikePoints_432,51.496468,-0.173796,4,8,13
2022-06-25T06:38:08.096367,BikePoints_433,51.524564,-0.116279,5,26,33
2022-06-25T06:38:08.096367,BikePoints_698,51.539083,-0.070329,28,7,35
2022-06-25T06:38:08.096367,BikePoints_699,51.536654,-0.07023,9,30,39
2022-06-25T06:38:08.096367,BikePoints_700,51.476964,-0.174347,25,0,25
2022-06-25T06:38:08.096367,BikePoints_701,51.472876,-0.176267,23,5,30
2022-06-25T06:38:08.096367,BikePoints_702,51.528681,-0.06555,17,7,24
2022-06-25T06:38:08.096367,BikePoints_703,51.515059,-0.105344,1,22,25
2022-06-25T06:38:08.096367,BikePoints_704,51.45682,-0.202802,13,5,18
2022-06-25T06:38:08.096367,BikePoints_705,51.459715,-0.212145,19,6,25
2022-06-25T06:38:08.096367,BikePoints_706,51.502153,-0.083632,30,1,31
2022-06-25T06:38:08.096367,BikePoints_707,51.490217,-0.215087,12,19,32
2022-06-25T06:38:08.096367,BikePoints_708,51.46161,-0.216145,32,0,33
2022-06-25T06:38:08.096367,BikePoints_709,51.463211,-0.21555,22,0,23
2022-06-25T06:38:08.096367,BikePoints_710,51.474392,-0.163347,16,3,20
2022-06-25T06:38:08.096367,BikePoints_711,51.483356,-0.216305,25,6,31
2022-06-25T06:38:08.096367,BikePoints_712,51.518541,-0.034903,22,0,22
2022-06-25T06:38:08.096367,BikePoints_713,51.541007,-0.14326,6,15,22
2022-06-25T06:38:08.096367,BikePoints_714,51.473116,-0.137235,14,13,28
2022-06-25T06:38:08.096367,BikePoints_715,51.51563,-0.049067,8,13,22
2022-06-25T06:38:08.096367,BikePoints_717,51.536585,-0.075885,16,26,43
2022-06-25T06:38:08.096367,BikePoints_718,51.535716,-0.060291,23,21,45
2022-06-25T06:38:08.096367,BikePoints_719,51.536424,-0.054162,30,4,34
2022-06-25T06:38:08.096367,BikePoints_720,51.487244,-0.205279,9,13,23
2022-06-25T06:38:08.096367,BikePoints_721,51.536039,-0.026262,9,8,18
2022-06-25T06:38:08.096367,BikePoints_722,51.524583,-0.058631,2,17,19
2022-06-25T06:38:08.096367,BikePoints_723,51.46822,-0.190346,18,28,48
2022-06-25T06:38:08.096367,BikePoints_724,51.457991,-0.184806,21,7,28
2022-06-25T06:38:08.096367,BikePoints_725,51.491327,-0.096518,24,0,24
2022-06-25T06:38:08.096367,BikePoints_726,51.47505,-0.150908,13,8,22
2022-06-25T06:38:08.096367,BikePoints_727,51.475698,-0.205876,14,7,23
2022-06-25T06:38:08.096367,BikePoints_728,51.461999,-0.20624,23,5,29
2022-06-25T06:38:08.096367,BikePoints_729,51.478939,-0.208485,22,1,24
2022-06-25T06:38:08.096367,BikePoints_730,51.492084,-0.229116,11,5,18
2022-06-25T06:38:08.096367,BikePoints_731,51.477276,-0.18921,3,32,37
2022-06-25T06:38:08.096367,BikePoints_732,51.506304,-0.087262,7,9,21
2022-06-25T06:38:08.096367,BikePoints_733,51.505426,-0.150817,0,17,18
2022-06-25T06:38:08.096367,BikePoints_734,51.462305,-0.175407,12,19,31
2022-06-25T06:38:08.096367,BikePoints_735,51.464894,-0.173029,7,20,28
2022-06-25T06:38:08.096367,BikePoints_736,51.50659,-0.216104,26,2,28
2022-06-25T06:38:08.096367,BikePoints_737,51.479932,-0.194116,20,5,26
2022-06-25T06:38:08.096367,BikePoints_738,51.475142,-0.187278,15,22,37
2022-06-25T06:38:08.096367,BikePoints_739,51.481765,-0.185273,14,14,28
2022-06-25T06:38:08.096367,BikePoints_740,51.510928,-0.214594,12,14,26
2022-06-25T06:38:08.096367,BikePoints_741,51.512981,-0.219486,8,14,23
2022-06-25T06:38:08.096367,BikePoints_742,51.515108,-0.208565,17,4,22
2022-06-25T06:38:08.096367,BikePoints_743,51.460792,-0.212607,21,8,29
2022-06-25T06:38:08.096367,BikePoints_744,51.467454,-0.172293,5,24,30
2022-06-25T06:38:08.096367,BikePoints_745,51.478169,-0.182435,2,27,29
2022-06-25T06:38:08.096367,BikePoints_746,51.479573,-0.179038,5,19,24
2022-06-25T06:38:08.096367,BikePoints_747,51.487964,-0.161765,9,15,24
2022-06-25T06:38:08.096367,BikePoints_748,51.537277,-0.079201,18,6,25
2022-06-25T06:38:08.096367,BikePoints_749,51.539328,-0.074284,30,7,37
2022-06-25T06:38:08.096367,BikePoints_750,51.471095,-0.15785,18,8,27
2022-06-25T06:38:08.096367,BikePoints_751,51.516128,-0.120909,0,24,24
2022-06-25T06:38:08.096367,BikePoints_752,51.515117,-0.173712,18,1,19
2022-06-25T06:38:08.096367,BikePoints_754,51.5129,-0.214762,12,11,24
2022-06-25T06:38:08.096367,BikePoints_755,51.485121,-0.174971,8,14,24
2022-06-25T06:38:08.096367,BikePoints_756,51.475153,-0.159169,13,7,21
2022-06-25T06:38:08.096367,BikePoints_757,51.487958,-0.187404,23,0,24
2022-06-25T06:38:08.096367,BikePoints_758,51.51787,-0.201005,19,4,23
2022-06-25T06:38:08.096367,BikePoints_759,51.524561,-0.165668,4,14,18
2022-06-25T06:38:08.096367,BikePoints_761,51.483217,-0.21186,17,8,26
2022-06-25T06:38:08.096367,BikePoints_762,51.500703,-0.129698,2,18,21
2022-06-25T06:38:08.096367,BikePoints_763,51.520597,-0.032566,7,37,47
2022-06-25T06:38:08.096367,BikePoints_764,51.462392,-0.168292,31,2,33
2022-06-25T06:38:08.096367,BikePoints_765,51.467601,-0.206827,23,16,39
2022-06-25T06:38:08.096367,BikePoints_766,51.457529,-0.192165,23,1,25
2022-06-25T06:38:08.096367,BikePoints_767,51.457059,-0.200806,26,0,30
2022-06-25T06:38:08.096367,BikePoints_768,51.461343,-0.159322,23,14,37
2022-06-25T06:38:08.096367,BikePoints_769,51.473611,-0.191803,11,8,21
2022-06-25T06:38:08.096367,BikePoints_770,51.491026,-0.209121,14,15,30
2022-06-25T06:38:08.096367,BikePoints_771,51.509224,-0.216016,15,6,21
2022-06-25T06:38:08.096367,BikePoints_772,51.472509,-0.122831,29,5,35
2022-06-25T06:38:08.096367,BikePoints_773,51.511891,-0.107349,12,10,24
2022-06-25T06:38:08.096367,BikePoints_774,51.470131,-0.20464,17,3,20
2022-06-25T06:38:08.096367,BikePoints_775,51.496664,-0.223868,23,10,33
2022-06-25T06:38:08.096367,BikePoints_776,51.460333,-0.167029,18,2,20
2022-06-25T06:38:08.096367,BikePoints_777,51.461923,-0.165297,21,0,21
2022-06-25T06:38:08.096367,BikePoints_779,51.514449,-0.077178,0,28,28
2022-06-25T06:38:08.096367,BikePoints_780,51.474665,-0.183165,22,2,25
2022-06-25T06:38:08.096367,BikePoints_781,51.495898,-0.173009,0,30,30
2022-06-25T06:38:08.096367,BikePoints_85,51.500647,-0.0786,6,35,41
2022-06-25T06:38:08.096367,BikePoints_86,51.489479,-0.115156,23,1,24
2022-06-25T06:38:08.096367,BikePoints_87,51.516468,-0.079684,3,13,16
2022-06-25T06:38:08.096367,BikePoints_88,51.518587,-0.132053,9,16,25
2022-06-25T06:38:08.096367,BikePoints_89,51.52625,-0.123509,10,8,19
2022-06-25T06:38:08.096367,BikePoints_90,51.533019,-0.139174,6,21,27
2022-06-25T06:38:08.096367,BikePoints_91,51.493686,-0.111014,17,1,20
2022-06-25T06:38:08.096367,BikePoints_92,51.498898,-0.10044,27,14,41
2022-06-25T06:38:08.096367,BikePoints_93,51.534408,-0.109025,6,30,37
2022-06-25T06:38:08.096367,BikePoints_94,51.495061,-0.085814,28,0,28
2022-06-25T06:38:08.096367,BikePoints_95,51.520841,-0.09734,3,12,15
2022-06-25T06:38:08.096367,BikePoints_96,51.53095,-0.078505,6,19,26
2022-06-25T06:38:08.096367,BikePoints_97,51.497924,-0.183834,2,16,18
