query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-31T09:04:07.476191,BikePoints_69,51.526236,-0.134407,4,20,24
2022-05-31T09:04:07.476191,BikePoints_70,51.53136,-0.117069,3,21,24
2022-05-31T09:04:07.476191,BikePoints_71,51.515418,-0.09885,25,7,34
2022-05-31T09:04:07.476191,BikePoints_72,51.52352,-0.10834,16,0,16
2022-05-31T09:04:07.476191,BikePoints_73,51.52548,-0.089659,15,14,29
2022-05-31T09:04:07.476191,BikePoints_74,51.485917,-0.124469,16,0,17
2022-05-31T09:04:07.476191,BikePoints_75,51.532199,-0.10548,13,6,19
2022-05-31T09:04:07.476191,BikePoints_76,51.525595,-0.144083,15,6,21
2022-05-31T09:04:07.476191,BikePoints_77,51.523418,-0.124121,4,20,26
2022-05-31T09:04:07.476191,BikePoints_78,51.524868,-0.099489,9,8,17
2022-05-31T09:04:07.476191,BikePoints_79,51.511726,-0.113855,17,0,18
2022-05-31T09:04:07.476191,BikePoints_80,51.500693,-0.102091,1,42,45
2022-05-31T09:04:07.476191,BikePoints_81,51.520253,-0.141327,17,2,19
2022-05-31T09:04:07.476191,BikePoints_82,51.514274,-0.111257,15,0,15
2022-05-31T09:04:07.476191,BikePoints_83,51.509639,-0.13151,5,15,21
2022-05-31T09:04:07.476191,BikePoints_84,51.515937,-0.111778,25,0,25
2022-05-31T09:04:07.476191,BikePoints_338,51.511756,-0.119643,20,2,24
2022-05-31T09:04:07.476191,BikePoints_339,51.533319,-0.111781,5,20,25
2022-05-31T09:04:07.476191,BikePoints_340,51.514441,-0.087587,13,2,16
2022-05-31T09:04:07.476191,BikePoints_341,51.508103,-0.126021,6,15,23
2022-05-31T09:04:07.476191,BikePoints_343,51.536922,-0.150181,19,17,36
2022-05-31T09:04:07.476191,BikePoints_344,51.528246,-0.101026,2,15,17
2022-05-31T09:04:07.476191,BikePoints_345,51.488023,-0.166878,32,1,33
2022-05-31T09:04:07.476191,BikePoints_347,51.500139,-0.113936,17,0,17
2022-05-31T09:04:07.476191,BikePoints_348,51.51217,-0.150481,6,11,17
2022-05-31T09:04:07.476191,BikePoints_349,51.51196,-0.142783,9,8,18
2022-05-31T09:04:07.476191,BikePoints_350,51.501715,-0.179854,18,0,21
2022-05-31T09:04:07.476191,BikePoints_351,51.529423,-0.097122,3,25,28
2022-05-31T09:04:07.476191,BikePoints_352,51.486965,-0.116625,10,8,19
2022-05-31T09:04:07.476191,BikePoints_353,51.494591,-0.134234,7,10,17
2022-05-31T09:04:07.476191,BikePoints_354,51.506767,-0.123702,25,8,37
2022-05-31T09:04:07.476191,BikePoints_355,51.461388,-0.139221,10,10,21
2022-05-31T09:04:07.476191,BikePoints_356,51.494412,-0.173881,14,1,15
2022-05-31T09:04:07.476191,BikePoints_357,51.520994,-0.139016,20,9,30
2022-05-31T09:04:07.476191,BikePoints_358,51.516226,-0.124826,19,0,20
2022-05-31T09:04:07.476191,BikePoints_359,51.497829,-0.13544,16,2,18
2022-05-31T09:04:07.476191,BikePoints_360,51.496753,-0.138733,16,11,27
2022-05-31T09:04:07.476191,BikePoints_361,51.503919,-0.113426,28,25,55
2022-05-31T09:04:07.476191,BikePoints_362,51.536264,-0.133952,4,53,57
2022-05-31T09:04:07.476191,BikePoints_363,51.529121,-0.171185,4,20,24
2022-05-31T09:04:07.476191,BikePoints_364,51.519572,-0.13214,28,4,32
2022-05-31T09:04:07.476191,BikePoints_365,51.530344,-0.100168,8,39,47
2022-05-31T09:04:07.476191,BikePoints_366,51.510919,-0.151126,21,6,27
2022-05-31T09:04:07.476191,BikePoints_367,51.517372,-0.164207,0,16,16
2022-05-31T09:04:07.476191,BikePoints_368,51.500241,-0.15934,16,9,25
2022-05-31T09:04:07.476191,BikePoints_370,51.520205,-0.174593,3,17,20
2022-05-31T09:04:07.476191,BikePoints_371,51.49775,-0.10988,0,22,22
2022-05-31T09:04:07.476191,BikePoints_372,51.515208,-0.117863,11,12,24
2022-05-31T09:04:07.476191,BikePoints_373,51.499806,-0.176415,16,1,18
2022-05-31T09:04:07.476191,BikePoints_374,51.504027,-0.113864,22,11,36
2022-05-31T09:04:07.476191,BikePoints_375,51.501945,-0.194392,7,11,18
2022-05-31T09:04:07.476191,BikePoints_376,51.491884,-0.125674,14,9,24
2022-05-31T09:04:07.476191,BikePoints_377,51.505354,-0.113656,1,14,15
2022-05-31T09:04:07.476191,BikePoints_378,51.495592,-0.179077,25,16,42
2022-05-31T09:04:07.476191,BikePoints_379,51.514311,-0.200838,4,17,21
2022-05-31T09:04:07.476191,BikePoints_380,51.506864,-0.150666,17,4,21
2022-05-31T09:04:07.476191,BikePoints_381,51.51953,-0.135777,12,1,14
2022-05-31T09:04:07.476191,BikePoints_382,51.509351,-0.147449,15,0,15
2022-05-31T09:04:07.476191,BikePoints_383,51.513103,-0.131213,12,6,18
2022-05-31T09:04:07.476191,BikePoints_384,51.496481,-0.192404,1,14,15
2022-05-31T09:04:07.476191,BikePoints_386,51.513527,-0.13011,16,0,16
2022-05-31T09:04:07.476191,BikePoints_387,51.493699,-0.121394,21,9,30
2022-05-31T09:04:07.476191,BikePoints_388,51.510701,-0.121723,13,0,14
2022-05-31T09:04:07.476191,BikePoints_389,51.51013,-0.155757,10,8,18
2022-05-31T09:04:07.476191,BikePoints_390,51.521776,-0.068856,11,29,41
2022-05-31T09:04:07.476191,BikePoints_391,51.510662,-0.142345,17,0,17
2022-05-31T09:04:07.476191,BikePoints_392,51.499428,-0.179702,20,1,21
2022-05-31T09:04:07.476191,BikePoints_393,51.517334,-0.103604,2,13,15
2022-05-31T09:04:07.476191,BikePoints_394,51.524826,-0.176268,0,18,18
2022-05-31T09:04:07.476191,BikePoints_395,51.492462,-0.159919,14,1,15
2022-05-31T09:04:07.476191,BikePoints_396,51.51809,-0.163609,1,15,16
2022-05-31T09:04:07.476191,BikePoints_397,51.51348,-0.17977,0,15,16
2022-05-31T09:04:07.476191,BikePoints_398,51.502319,-0.200742,14,16,30
2022-05-31T09:04:07.476191,BikePoints_399,51.522617,-0.071653,18,5,24
2022-05-31T09:04:07.476191,BikePoints_400,51.517703,-0.154106,25,1,26
2022-05-31T09:04:07.476191,BikePoints_401,51.528187,-0.075375,6,18,24
2022-05-31T09:04:07.476191,BikePoints_402,51.522892,-0.171681,0,14,15
2022-05-31T09:04:07.476191,BikePoints_403,51.516892,-0.158249,16,0,16
2022-05-31T09:04:07.476191,BikePoints_404,51.502042,-0.1844,9,2,13
2022-05-31T09:04:07.476191,BikePoints_405,51.494185,-0.18267,3,12,15
2022-05-31T09:04:07.476191,BikePoints_408,51.520009,-0.083935,13,11,24
2022-05-31T09:04:07.476191,BikePoints_409,51.493146,-0.099828,20,21,41
2022-05-31T09:04:07.476191,BikePoints_410,51.519968,-0.169774,0,63,64
2022-05-31T09:04:07.476191,BikePoints_411,51.499169,-0.055846,10,9,19
2022-05-31T09:04:07.476191,BikePoints_412,51.488105,-0.110121,11,5,17
2022-05-31T09:04:07.476191,BikePoints_419,51.485821,-0.149004,2,13,15
2022-05-31T09:04:07.476191,BikePoints_420,51.504043,-0.105312,31,5,37
2022-05-31T09:04:07.476191,BikePoints_421,51.504044,-0.104778,20,25,45
2022-05-31T09:04:07.476191,BikePoints_423,51.494561,-0.153933,31,0,31
2022-05-31T09:04:07.476191,BikePoints_424,51.490491,-0.149186,14,15,29
2022-05-31T09:04:07.476191,BikePoints_426,51.493072,-0.129925,9,8,17
2022-05-31T09:04:07.476191,BikePoints_427,51.51397,-0.09294,42,0,43
2022-05-31T09:04:07.476191,BikePoints_428,51.499917,-0.174554,16,3,20
2022-05-31T09:04:07.476191,BikePoints_430,51.48902,-0.17524,8,9,18
2022-05-31T09:04:07.476191,BikePoints_431,51.534474,-0.122203,18,2,20
2022-05-31T09:04:07.476191,BikePoints_432,51.496468,-0.173796,12,0,13
2022-05-31T09:04:07.476191,BikePoints_698,51.539083,-0.070329,12,23,35
2022-05-31T09:04:07.476191,BikePoints_699,51.536654,-0.07023,0,39,39
2022-05-31T09:04:07.476191,BikePoints_700,51.476964,-0.174347,10,14,25
2022-05-31T09:04:07.476191,BikePoints_701,51.472876,-0.176267,2,26,30
2022-05-31T09:04:07.476191,BikePoints_702,51.528681,-0.06555,5,18,24
2022-05-31T09:04:07.476191,BikePoints_703,51.515059,-0.105344,14,10,25
2022-05-31T09:04:07.476191,BikePoints_704,51.45682,-0.202802,4,14,18
2022-05-31T09:04:07.476191,BikePoints_705,51.459715,-0.212145,21,4,25
2022-05-31T09:04:07.476191,BikePoints_706,51.502153,-0.083632,17,14,31
2022-05-31T09:04:07.476191,BikePoints_707,51.490217,-0.215087,28,4,32
2022-05-31T09:04:07.476191,BikePoints_708,51.46161,-0.216145,31,1,33
2022-05-31T09:04:07.476191,BikePoints_709,51.463211,-0.21555,17,6,23
2022-05-31T09:04:07.476191,BikePoints_710,51.474392,-0.163347,2,18,20
2022-05-31T09:04:07.476191,BikePoints_711,51.483356,-0.216305,1,30,31
2022-05-31T09:04:07.476191,BikePoints_712,51.518541,-0.034903,2,20,22
2022-05-31T09:04:07.476191,BikePoints_713,51.541007,-0.14326,1,20,22
2022-05-31T09:04:07.476191,BikePoints_714,51.473116,-0.137235,14,14,28
2022-05-31T09:04:07.476191,BikePoints_715,51.51563,-0.049067,2,20,22
2022-05-31T09:04:07.476191,BikePoints_716,51.515427,-0.023565,0,0,0
2022-05-31T09:04:07.476191,BikePoints_717,51.536585,-0.075885,8,35,43
2022-05-31T09:04:07.476191,BikePoints_718,51.535716,-0.060291,20,25,45
2022-05-31T09:04:07.476191,BikePoints_719,51.536424,-0.054162,1,33,34
2022-05-31T09:04:07.476191,BikePoints_720,51.487244,-0.205279,5,17,23
2022-05-31T09:04:07.476191,BikePoints_721,51.536039,-0.026262,0,17,18
2022-05-31T09:04:07.476191,BikePoints_722,51.524583,-0.058631,5,14,19
2022-05-31T09:04:07.476191,BikePoints_723,51.46822,-0.190346,24,22,48
2022-05-31T09:04:07.476191,BikePoints_724,51.457991,-0.184806,0,28,28
2022-05-31T09:04:07.476191,BikePoints_725,51.491327,-0.096518,3,19,24
2022-05-31T09:04:07.476191,BikePoints_726,51.47505,-0.150908,1,20,22
2022-05-31T09:04:07.476191,BikePoints_727,51.475698,-0.205876,3,20,23
2022-05-31T09:04:07.476191,BikePoints_728,51.461999,-0.20624,27,1,29
2022-05-31T09:04:07.476191,BikePoints_729,51.478939,-0.208485,1,22,24
2022-05-31T09:04:07.476191,BikePoints_730,51.492084,-0.229116,14,2,18
2022-05-31T09:04:07.476191,BikePoints_731,51.477276,-0.18921,33,4,37
2022-05-31T09:04:07.476191,BikePoints_732,51.506304,-0.087262,19,2,21
2022-05-31T09:04:07.476191,BikePoints_733,51.505426,-0.150817,15,3,18
2022-05-31T09:04:07.476191,BikePoints_734,51.462305,-0.175407,2,29,31
2022-05-31T09:04:07.476191,BikePoints_735,51.464894,-0.173029,21,7,28
2022-05-31T09:04:07.476191,BikePoints_736,51.50659,-0.216104,21,5,28
2022-05-31T09:04:07.476191,BikePoints_737,51.479932,-0.194116,4,19,26
2022-05-31T09:04:07.476191,BikePoints_738,51.475142,-0.187278,20,17,37
2022-05-31T09:04:07.476191,BikePoints_739,51.481765,-0.185273,20,8,28
2022-05-31T09:04:07.476191,BikePoints_740,51.510928,-0.214594,10,16,26
2022-05-31T09:04:07.476191,BikePoints_741,51.512981,-0.219486,22,1,23
2022-05-31T09:04:07.476191,BikePoints_742,51.515108,-0.208565,7,15,22
2022-05-31T09:04:07.476191,BikePoints_743,51.460792,-0.212607,10,19,29
2022-05-31T09:04:07.476191,BikePoints_744,51.467454,-0.172293,20,10,30
2022-05-31T09:04:07.476191,BikePoints_745,51.478169,-0.182435,28,1,29
2022-05-31T09:04:07.476191,BikePoints_746,51.479573,-0.179038,18,6,24
2022-05-31T09:04:07.476191,BikePoints_747,51.487964,-0.161765,17,6,24
2022-05-31T09:04:07.476191,BikePoints_748,51.537277,-0.079201,0,24,25
2022-05-31T09:04:07.476191,BikePoints_749,51.539328,-0.074284,0,37,37
2022-05-31T09:04:07.476191,BikePoints_750,51.471095,-0.15785,9,17,27
2022-05-31T09:04:07.476191,BikePoints_751,51.516128,-0.120909,22,2,24
2022-05-31T09:04:07.476191,BikePoints_752,51.515117,-0.173712,8,11,19
2022-05-31T09:04:07.476191,BikePoints_754,51.5129,-0.214762,15,8,24
2022-05-31T09:04:07.476191,BikePoints_755,51.485121,-0.174971,14,9,24
2022-05-31T09:04:07.476191,BikePoints_756,51.475153,-0.159169,6,14,21
2022-05-31T09:04:07.476191,BikePoints_757,51.487958,-0.187404,10,14,24
2022-05-31T09:04:07.476191,BikePoints_758,51.51787,-0.201005,6,17,23
2022-05-31T09:04:07.476191,BikePoints_759,51.524561,-0.165668,11,7,18
2022-05-31T09:04:07.476191,BikePoints_761,51.483217,-0.21186,1,24,26
2022-05-31T09:04:07.476191,BikePoints_762,51.500703,-0.129698,15,0,21
2022-05-31T09:04:07.476191,BikePoints_763,51.520597,-0.032566,28,18,47
2022-05-31T09:04:07.476191,BikePoints_764,51.462392,-0.168292,12,20,33
2022-05-31T09:04:07.476191,BikePoints_765,51.467601,-0.206827,32,7,39
2022-05-31T09:04:07.476191,BikePoints_766,51.457529,-0.192165,17,8,25
2022-05-31T09:04:07.476191,BikePoints_767,51.457059,-0.200806,25,5,30
2022-05-31T09:04:07.476191,BikePoints_768,51.461343,-0.159322,9,28,37
2022-05-31T09:04:07.476191,BikePoints_769,51.473611,-0.191803,5,15,21
2022-05-31T09:04:07.476191,BikePoints_770,51.491026,-0.209121,25,5,30
2022-05-31T09:04:07.476191,BikePoints_771,51.509224,-0.216016,17,3,21
2022-05-31T09:04:07.476191,BikePoints_772,51.472509,-0.122831,17,15,35
2022-05-31T09:04:07.476191,BikePoints_773,51.511891,-0.107349,24,0,24
2022-05-31T09:04:07.476191,BikePoints_774,51.470131,-0.20464,11,8,20
2022-05-31T09:04:07.476191,BikePoints_775,51.496664,-0.223868,29,2,33
2022-05-31T09:04:07.476191,BikePoints_776,51.460333,-0.167029,17,3,20
2022-05-31T09:04:07.476191,BikePoints_777,51.461923,-0.165297,15,6,21
2022-05-31T09:04:07.476191,BikePoints_779,51.514449,-0.077178,27,0,28
2022-05-31T09:04:07.476191,BikePoints_780,51.474665,-0.183165,10,15,25
2022-05-31T09:04:07.476191,BikePoints_85,51.500647,-0.0786,0,41,41
2022-05-31T09:04:07.476191,BikePoints_86,51.489479,-0.115156,11,13,24
2022-05-31T09:04:07.476191,BikePoints_87,51.516468,-0.079684,15,1,16
2022-05-31T09:04:07.476191,BikePoints_88,51.518587,-0.132053,23,2,25
2022-05-31T09:04:07.476191,BikePoints_89,51.52625,-0.123509,2,17,19
2022-05-31T09:04:07.476191,BikePoints_90,51.533019,-0.139174,16,11,27
2022-05-31T09:04:07.476191,BikePoints_91,51.493686,-0.111014,0,20,20
2022-05-31T09:04:07.476191,BikePoints_92,51.498898,-0.10044,12,28,41
2022-05-31T09:04:07.476191,BikePoints_93,51.534408,-0.109025,18,19,37
2022-05-31T09:04:07.476191,BikePoints_94,51.495061,-0.085814,5,22,28
2022-05-31T09:04:07.476191,BikePoints_95,51.520841,-0.09734,10,4,15
2022-05-31T09:04:07.476191,BikePoints_96,51.53095,-0.078505,1,24,26
2022-05-31T09:04:07.476191,BikePoints_97,51.497924,-0.183834,7,11,18
2022-05-31T09:04:07.476191,BikePoints_98,51.525542,-0.138231,49,2,54
2022-05-31T09:04:07.476191,BikePoints_99,51.514577,-0.158264,16,0,16
2022-05-31T09:04:07.476191,BikePoints_100,51.490435,-0.122806,8,16,24
2022-05-31T09:04:07.476191,BikePoints_101,51.511553,-0.09294,6,15,22
2022-05-31T09:04:07.476191,BikePoints_102,51.513406,-0.076793,16,0,17
2022-05-31T09:04:07.476191,BikePoints_103,51.504723,-0.192538,0,17,18
2022-05-31T09:04:07.476191,BikePoints_104,51.511594,-0.077121,32,2,34
2022-05-31T09:04:07.476191,BikePoints_105,51.515529,-0.19024,2,24,26
2022-05-31T09:04:07.476191,BikePoints_106,51.514105,-0.147301,21,0,21
2022-05-31T09:04:07.476191,BikePoints_107,51.526008,-0.096317,8,11,20
2022-05-31T09:04:07.476191,BikePoints_108,51.498125,-0.132102,28,1,29
2022-05-31T09:04:07.476191,BikePoints_109,51.515631,-0.132328,46,10,57
2022-05-31T09:04:07.476191,BikePoints_110,51.533043,-0.172528,3,14,17
2022-05-31T09:04:07.476191,BikePoints_111,51.510017,-0.157275,15,13,28
2022-05-31T09:04:07.476191,BikePoints_113,51.496462,-0.183289,3,16,19
2022-05-31T09:04:07.476191,BikePoints_114,51.524517,-0.158963,20,2,22
2022-05-31T09:04:07.476191,BikePoints_115,51.514233,-0.073537,23,10,34
2022-05-31T09:04:07.476191,BikePoints_116,51.514499,-0.141423,16,5,21
2022-05-31T09:04:07.476191,BikePoints_117,51.49288,-0.114934,4,21,25
2022-05-31T09:04:07.476191,BikePoints_118,51.495827,-0.135478,7,5,13
2022-05-31T09:04:07.476191,BikePoints_119,51.525893,-0.090847,5,13,18
2022-05-31T09:04:07.476191,BikePoints_120,51.515735,-0.09308,17,0,17
2022-05-31T09:04:07.476191,BikePoints_121,51.518913,-0.156166,20,2,22
2022-05-31T09:04:07.476191,BikePoints_122,51.521113,-0.078869,19,4,23
2022-05-31T09:04:07.476191,BikePoints_123,51.52836,-0.104724,2,16,18
2022-05-31T09:04:07.476191,BikePoints_124,51.496544,-0.150905,14,6,20
2022-05-31T09:04:07.476191,BikePoints_125,51.500694,-0.094524,20,0,21
2022-05-31T09:04:07.476191,BikePoints_126,51.517821,-0.096496,30,21,52
2022-05-31T09:04:07.476191,BikePoints_127,51.517008,-0.093885,17,0,17
2022-05-31T09:04:07.476191,BikePoints_128,51.495362,-0.185296,5,17,22
2022-05-31T09:04:07.476191,BikePoints_129,51.511897,-0.137043,15,1,18
2022-05-31T09:04:07.476191,BikePoints_130,51.509506,-0.075459,12,12,24
2022-05-31T09:04:07.476191,BikePoints_131,51.533005,-0.136792,0,16,16
2022-05-31T09:04:07.476191,BikePoints_132,51.523648,-0.074754,38,0,38
2022-05-31T09:04:07.476191,BikePoints_133,51.501364,-0.191462,14,1,18
2022-05-31T09:04:07.476191,BikePoints_134,51.504904,-0.06797,9,11,20
2022-05-31T09:04:07.476191,BikePoints_135,51.52326,-0.104708,20,0,21
2022-05-31T09:04:07.476191,BikePoints_136,51.511961,-0.097441,28,4,32
2022-05-31T09:04:07.476191,BikePoints_138,51.512276,-0.157436,16,3,19
2022-05-31T09:04:07.476191,BikePoints_139,51.494881,-0.117974,11,6,18
2022-05-31T09:04:07.476191,BikePoints_140,51.520962,-0.085634,19,12,33
2022-05-31T09:04:07.476191,BikePoints_141,51.515308,-0.147203,29,0,29
2022-05-31T09:04:07.476191,BikePoints_142,51.493724,-0.198286,8,16,24
2022-05-31T09:04:07.476191,BikePoints_143,51.496886,-0.161203,22,2,24
2022-05-31T09:04:07.476191,BikePoints_144,51.48894,-0.111435,14,32,47
2022-05-31T09:04:07.476191,BikePoints_145,51.500743,-0.202759,15,9,24
2022-05-31T09:04:07.476191,BikePoints_146,51.488365,-0.129361,26,9,35
2022-05-31T09:04:07.476191,BikePoints_148,51.492111,-0.138364,11,3,16
2022-05-31T09:04:07.476191,BikePoints_149,51.484788,-0.110683,12,6,18
2022-05-31T09:04:07.476191,BikePoints_150,51.497056,-0.168917,26,0,28
2022-05-31T09:04:07.476191,BikePoints_152,51.49217,-0.101536,3,18,21
2022-05-31T09:04:07.476191,BikePoints_153,51.511933,-0.174411,1,25,27
2022-05-31T09:04:07.476191,BikePoints_154,51.503791,-0.112824,2,29,35
2022-05-31T09:04:07.476191,BikePoints_155,51.495866,-0.191933,0,18,19
2022-05-31T09:04:07.476191,BikePoints_156,51.494436,-0.092921,20,13,33
2022-05-31T09:04:07.476191,BikePoints_157,51.500397,-0.193068,16,20,37
2022-05-31T09:04:07.476191,BikePoints_158,51.490853,-0.19617,5,12,18
2022-05-31T09:04:07.476191,BikePoints_160,51.506633,-0.131773,18,2,20
2022-05-31T09:04:07.476191,BikePoints_161,51.492345,-0.141334,15,1,16
2022-05-31T09:04:07.476191,BikePoints_162,51.517606,-0.121328,19,0,20
2022-05-31T09:04:07.476191,BikePoints_163,51.493184,-0.167894,25,0,27
2022-05-31T09:04:07.476191,BikePoints_164,51.515607,-0.183118,0,16,16
2022-05-31T09:04:07.476191,BikePoints_165,51.517932,-0.183716,7,8,15
2022-05-31T09:04:07.476191,BikePoints_166,51.501855,-0.159237,9,18,27
2022-05-31T09:04:07.476191,BikePoints_167,51.49395,-0.147624,15,4,19
2022-05-31T09:04:07.476191,BikePoints_168,51.500401,-0.195455,19,0,19
2022-05-31T09:04:07.476191,BikePoints_433,51.524564,-0.116279,21,12,33
2022-05-31T09:04:07.476191,BikePoints_435,51.488852,-0.105593,12,9,23
2022-05-31T09:04:07.476191,BikePoints_436,51.51824,-0.11655,36,0,36
2022-05-31T09:04:07.476191,BikePoints_437,51.488124,-0.120903,18,7,27
2022-05-31T09:04:07.476191,BikePoints_439,51.5338,-0.118677,9,12,22
2022-05-31T09:04:07.476191,BikePoints_440,51.483145,-0.113134,30,2,33
2022-05-31T09:04:07.476191,BikePoints_441,51.495656,-0.114605,15,9,24
2022-05-31T09:04:07.476191,BikePoints_442,51.510101,-0.211358,18,5,24
2022-05-31T09:04:07.476191,BikePoints_443,51.515256,-0.058641,19,10,30
2022-05-31T09:04:07.476191,BikePoints_444,51.52568,-0.055312,0,23,24
2022-05-31T09:04:07.476191,BikePoints_445,51.52388,-0.065076,5,22,28
2022-05-31T09:04:07.476191,BikePoints_446,51.528936,-0.055894,13,14,27
2022-05-31T09:04:07.476191,BikePoints_447,51.493381,-0.007542,21,33,54
2022-05-31T09:04:07.476191,BikePoints_448,51.50623,-0.02296,29,6,36
2022-05-31T09:04:07.476191,BikePoints_449,51.511088,-0.057159,0,35,35
2022-05-31T09:04:07.476191,BikePoints_450,51.515975,-0.053177,12,16,28
2022-05-31T09:04:07.476191,BikePoints_451,51.504719,-0.063531,0,16,16
2022-05-31T09:04:07.476191,BikePoints_452,51.505697,-0.070542,2,22,24
2022-05-31T09:04:07.476191,BikePoints_453,51.508447,-0.055167,1,23,24
2022-05-31T09:04:07.476191,BikePoints_454,51.487679,-0.021582,13,6,20
2022-05-31T09:04:07.476191,BikePoints_455,51.49447,-0.014409,9,8,17
2022-05-31T09:04:07.476191,BikePoints_456,51.538071,-0.144664,33,0,33
2022-05-31T09:04:07.476191,BikePoints_457,51.542138,-0.145393,5,23,29
2022-05-31T09:04:07.476191,BikePoints_458,51.504749,-0.057544,8,20,28
2022-05-31T09:04:07.476191,BikePoints_459,51.535179,-0.03338,0,16,17
2022-05-31T09:04:07.476191,BikePoints_460,51.516196,-0.029138,25,8,33
2022-05-31T09:04:07.476191,BikePoints_461,51.516,-0.038775,8,17,26
2022-05-31T09:04:07.476191,BikePoints_462,51.541603,-0.138853,10,35,45
2022-05-31T09:04:07.476191,BikePoints_463,51.534776,-0.071881,0,22,22
2022-05-31T09:04:07.476191,BikePoints_464,51.51417,-0.052099,0,25,25
2022-05-31T09:04:07.476191,BikePoints_465,51.53558,-0.08249,3,24,28
2022-05-31T09:04:07.476191,BikePoints_466,51.534464,-0.076341,2,19,21
2022-05-31T09:04:07.476191,BikePoints_467,51.523538,-0.030556,4,13,17
2022-05-31T09:04:07.476191,BikePoints_468,51.521564,-0.022694,19,5,24
2022-05-31T09:04:07.476191,BikePoints_469,51.513757,-0.020467,25,19,44
2022-05-31T09:04:07.476191,BikePoints_470,51.530535,-0.025492,0,46,46
2022-05-31T09:04:07.476191,BikePoints_471,51.533283,-0.028155,0,19,19
2022-05-31T09:04:07.476191,BikePoints_472,51.529452,-0.027616,8,13,21
2022-05-31T09:04:07.476191,BikePoints_473,51.496137,-0.019355,9,10,19
2022-05-31T09:04:07.476191,BikePoints_474,51.541515,-0.038557,1,19,20
2022-05-31T09:04:07.476191,BikePoints_475,51.499041,-0.020157,2,29,31
2022-05-31T09:04:07.476191,BikePoints_476,51.489096,-0.009205,23,6,29
