query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-24T12:45:56.020247,BikePoints_258,51.501432,-0.178656,11,12,23
2022-05-24T12:45:56.020247,BikePoints_259,51.490959,-0.153233,14,0,16
2022-05-24T12:45:56.020247,BikePoints_260,51.513684,-0.13558,18,0,18
2022-05-24T12:45:56.020247,BikePoints_261,51.513489,-0.191351,1,14,15
2022-05-24T12:45:56.020247,BikePoints_262,51.498744,-0.103132,23,11,35
2022-05-24T12:45:56.020247,BikePoints_263,51.514225,-0.08066,20,0,21
2022-05-24T12:45:56.020247,BikePoints_264,51.526443,-0.109256,11,9,20
2022-05-24T12:45:56.020247,BikePoints_265,51.515953,-0.169249,4,13,17
2022-05-24T12:45:56.020247,BikePoints_266,51.501026,-0.180246,34,7,41
2022-05-24T12:45:56.020247,BikePoints_267,51.49206,-0.132224,1,21,22
2022-05-24T12:45:56.020247,BikePoints_268,51.493204,-0.144132,27,1,29
2022-05-24T12:45:56.020247,BikePoints_269,51.500823,-0.08974,27,19,46
2022-05-24T12:45:56.020247,BikePoints_270,51.486343,-0.122492,2,29,31
2022-05-24T12:45:56.020247,BikePoints_271,51.535836,-0.156285,13,18,32
2022-05-24T12:45:56.020247,BikePoints_272,51.501444,-0.110699,5,15,22
2022-05-24T12:45:56.020247,BikePoints_273,51.506133,-0.114686,15,23,38
2022-05-24T12:45:56.020247,BikePoints_274,51.496712,-0.205284,17,19,36
2022-05-24T12:45:56.020247,BikePoints_275,51.520044,-0.092176,7,12,19
2022-05-24T12:45:56.020247,BikePoints_276,51.509301,-0.084985,20,4,24
2022-05-24T12:45:56.020247,BikePoints_277,51.503157,-0.191496,0,16,17
2022-05-24T12:45:56.020247,BikePoints_278,51.503493,-0.07962,19,6,27
2022-05-24T12:45:56.020247,BikePoints_279,51.518622,-0.176645,0,25,25
2022-05-24T12:45:56.020247,BikePoints_280,51.490083,-0.162418,10,0,10
2022-05-24T12:45:56.020247,BikePoints_281,51.495805,-0.127575,15,3,18
2022-05-24T12:45:56.020247,BikePoints_282,51.518675,-0.06111,41,1,42
2022-05-24T12:45:56.020247,BikePoints_283,51.514409,-0.118478,9,7,16
2022-05-24T12:45:56.020247,BikePoints_284,51.49914,-0.112031,18,1,20
2022-05-24T12:45:56.020247,BikePoints_286,51.527294,-0.174653,6,28,35
2022-05-24T12:45:56.020247,BikePoints_287,51.523673,-0.128377,20,3,23
2022-05-24T12:45:56.020247,BikePoints_288,51.492369,-0.147478,33,0,34
2022-05-24T12:45:56.020247,BikePoints_289,51.50923,-0.151296,9,6,15
2022-05-24T12:45:56.020247,BikePoints_290,51.518268,-0.171103,4,15,20
2022-05-24T12:45:56.020247,BikePoints_291,51.484839,-0.138089,21,11,32
2022-05-24T12:45:56.020247,BikePoints_293,51.498157,-0.209494,4,20,25
2022-05-24T12:45:56.020247,BikePoints_294,51.488226,-0.135635,6,9,16
2022-05-24T12:45:56.020247,BikePoints_295,51.500296,-0.092762,18,8,27
2022-05-24T12:45:56.020247,BikePoints_296,51.493631,-0.190603,6,12,18
2022-05-24T12:45:56.020247,BikePoints_297,51.496127,-0.106,11,4,17
2022-05-24T12:45:56.020247,BikePoints_298,51.502279,-0.074189,3,18,21
2022-05-24T12:45:56.020247,BikePoints_299,51.493985,-0.136928,13,5,19
2022-05-24T12:45:56.020247,BikePoints_300,51.505014,-0.17306,13,4,18
2022-05-24T12:45:56.020247,BikePoints_301,51.514759,-0.148105,11,13,24
2022-05-24T12:45:56.020247,BikePoints_302,51.466907,-0.216573,21,7,28
2022-05-24T12:45:56.020247,BikePoints_303,51.502953,-0.158456,10,23,34
2022-05-24T12:45:56.020247,BikePoints_306,51.518162,-0.135025,12,3,16
2022-05-24T12:45:56.020247,BikePoints_307,51.509908,-0.187842,0,24,24
2022-05-24T12:45:56.020247,BikePoints_308,51.499075,-0.085666,4,16,20
2022-05-24T12:45:56.020247,BikePoints_309,51.509631,-0.119047,20,18,41
2022-05-24T12:45:56.020247,BikePoints_310,51.490867,-0.116911,4,15,19
2022-05-24T12:45:56.020247,BikePoints_311,51.519181,-0.140485,15,9,24
2022-05-24T12:45:56.020247,BikePoints_312,51.530889,-0.17677,0,20,20
2022-05-24T12:45:56.020247,BikePoints_313,51.517344,-0.138072,31,6,38
2022-05-24T12:45:56.020247,BikePoints_314,51.500889,-0.083159,21,15,36
2022-05-24T12:45:56.020247,BikePoints_315,51.525367,-0.153463,1,15,16
2022-05-24T12:45:56.020247,BikePoints_316,51.497998,-0.14296,18,1,21
2022-05-24T12:45:56.020247,BikePoints_317,51.496791,-0.093913,28,4,32
2022-05-24T12:45:56.020247,BikePoints_318,51.510048,-0.138846,5,13,18
2022-05-24T12:45:56.020247,BikePoints_319,51.527025,-0.088542,3,18,21
2022-05-24T12:45:56.020247,BikePoints_320,51.493573,-0.139956,25,1,26
2022-05-24T12:45:56.020247,BikePoints_321,51.497855,-0.081608,4,20,24
2022-05-24T12:45:56.020247,BikePoints_322,51.526293,-0.073955,2,24,26
2022-05-24T12:45:56.020247,BikePoints_323,51.523196,-0.083067,13,11,24
2022-05-24T12:45:56.020247,BikePoints_324,51.49652,-0.101384,9,6,15
2022-05-24T12:45:56.020247,BikePoints_325,51.509087,-0.129697,15,2,18
2022-05-24T12:45:56.020247,BikePoints_326,51.532661,-0.099981,3,23,26
2022-05-24T12:45:56.020247,BikePoints_327,51.53095,-0.085603,0,22,22
2022-05-24T12:45:56.020247,BikePoints_328,51.53114,-0.086016,0,22,22
2022-05-24T12:45:56.020247,BikePoints_329,51.535892,-0.160854,1,23,24
2022-05-24T12:45:56.020247,BikePoints_330,51.516417,-0.179135,3,31,34
2022-05-24T12:45:56.020247,BikePoints_331,51.520858,-0.089887,28,2,30
2022-05-24T12:45:56.020247,BikePoints_332,51.493343,-0.194757,14,6,20
2022-05-24T12:45:56.020247,BikePoints_333,51.508605,-0.193764,19,17,37
2022-05-24T12:45:56.020247,BikePoints_334,51.505044,-0.115851,5,4,10
2022-05-24T12:45:56.020247,BikePoints_335,51.511968,-0.120718,31,1,33
2022-05-24T12:45:56.020247,BikePoints_336,51.504942,-0.115533,17,1,18
2022-05-24T12:45:56.020247,BikePoints_337,51.511084,-0.197524,5,11,16
2022-05-24T12:45:56.020247,BikePoints_615,51.476885,-0.215895,8,15,24
2022-05-24T12:45:56.020247,BikePoints_616,51.481021,-0.209973,0,24,24
2022-05-24T12:45:56.020247,BikePoints_617,51.471079,-0.207842,11,10,21
2022-05-24T12:45:56.020247,BikePoints_618,51.476259,-0.193254,17,6,24
2022-05-24T12:45:56.020247,BikePoints_619,51.473763,-0.19701,37,6,43
2022-05-24T12:45:56.020247,BikePoints_620,51.47518,-0.16716,16,11,28
2022-05-24T12:45:56.020247,BikePoints_621,51.460864,-0.187427,33,0,33
2022-05-24T12:45:56.020247,BikePoints_622,51.507481,-0.205535,11,17,29
2022-05-24T12:45:56.020247,BikePoints_623,51.46193,-0.180791,20,2,22
2022-05-24T12:45:56.020247,BikePoints_624,51.472918,-0.132102,6,34,40
2022-05-24T12:45:56.020247,BikePoints_625,51.477619,-0.149551,8,17,28
2022-05-24T12:45:56.020247,BikePoints_626,51.484386,-0.204815,4,20,24
2022-05-24T12:45:56.020247,BikePoints_627,51.46879,-0.15823,8,12,20
2022-05-24T12:45:56.020247,BikePoints_628,51.468819,-0.184318,18,6,26
2022-05-24T12:45:56.020247,BikePoints_629,51.459953,-0.190184,24,2,28
2022-05-24T12:45:56.020247,BikePoints_630,51.470732,-0.126994,11,17,28
2022-05-24T12:45:56.020247,BikePoints_631,51.479501,-0.14177,22,4,27
2022-05-24T12:45:56.020247,BikePoints_632,51.470538,-0.163041,19,9,28
2022-05-24T12:45:56.020247,BikePoints_633,51.489591,-0.209378,8,23,32
2022-05-24T12:45:56.020247,BikePoints_634,51.494347,-0.215804,10,23,33
2022-05-24T12:45:56.020247,BikePoints_635,51.486062,-0.214428,5,30,37
2022-05-24T12:45:56.020247,BikePoints_636,51.467064,-0.193502,22,6,28
2022-05-24T12:45:56.020247,BikePoints_637,51.45787,-0.174691,21,4,25
2022-05-24T12:45:56.020247,BikePoints_638,51.466633,-0.169821,11,16,28
2022-05-24T12:45:56.020247,BikePoints_639,51.48357,-0.202038,13,14,27
2022-05-24T12:45:56.020247,BikePoints_640,51.472865,-0.148059,16,10,28
2022-05-24T12:45:56.020247,BikePoints_641,51.498241,-0.117495,23,0,23
2022-05-24T12:45:56.020247,BikePoints_642,51.469161,-0.174485,24,12,36
2022-05-24T12:45:56.020247,BikePoints_643,51.519042,-0.204764,1,20,22
2022-05-24T12:45:56.020247,BikePoints_644,51.483732,-0.223852,29,7,36
2022-05-24T12:45:56.020247,BikePoints_645,51.501732,-0.100292,5,16,21
2022-05-24T12:45:56.020247,BikePoints_646,51.498865,-0.137424,7,8,16
2022-05-24T12:45:56.020247,BikePoints_647,51.500353,-0.217515,2,24,27
2022-05-24T12:45:56.020247,BikePoints_648,51.46904,-0.196274,29,1,30
2022-05-24T12:45:56.020247,BikePoints_649,51.481805,-0.180274,10,12,22
2022-05-24T12:45:56.020247,BikePoints_650,51.51687,-0.213872,16,5,21
2022-05-24T12:45:56.020247,BikePoints_651,51.480898,-0.183853,1,24,25
2022-05-24T12:45:56.020247,BikePoints_652,51.511486,-0.21819,28,1,29
2022-05-24T12:45:56.020247,BikePoints_653,51.470847,-0.170703,12,13,25
2022-05-24T12:45:56.020247,BikePoints_654,51.482678,-0.117661,7,26,34
2022-05-24T12:45:56.020247,BikePoints_655,51.482944,-0.219346,10,17,27
2022-05-24T12:45:56.020247,BikePoints_656,51.468418,-0.199135,17,12,29
2022-05-24T12:45:56.020247,BikePoints_657,51.49968,-0.221791,4,17,21
2022-05-24T12:45:56.020247,BikePoints_658,51.477292,-0.164786,9,18,30
2022-05-24T12:45:56.020247,BikePoints_659,51.511934,-0.103078,26,9,35
2022-05-24T12:45:56.020247,BikePoints_660,51.49087,-0.206029,9,13,22
2022-05-24T12:45:56.020247,BikePoints_661,51.51632,-0.202608,3,33,37
2022-05-24T12:45:56.020247,BikePoints_662,51.484984,-0.167919,15,9,24
2022-05-24T12:45:56.020247,BikePoints_663,51.51323,-0.211593,7,17,24
2022-05-24T12:45:56.020247,BikePoints_664,51.474376,-0.155442,4,19,24
2022-05-24T12:45:56.020247,BikePoints_665,51.461083,-0.191722,17,3,22
2022-05-24T12:45:56.020247,BikePoints_667,51.501594,-0.222293,13,21,34
2022-05-24T12:45:56.020247,BikePoints_668,51.494223,-0.236769,20,6,26
2022-05-24T12:45:56.020247,BikePoints_669,51.476149,-0.123258,19,20,39
2022-05-24T12:45:56.020247,BikePoints_670,51.467185,-0.152248,9,19,28
2022-05-24T12:45:56.020247,BikePoints_671,51.475089,-0.201968,48,7,56
2022-05-24T12:45:56.020247,BikePoints_673,51.46517,-0.180389,23,13,36
2022-05-24T12:45:56.020247,BikePoints_674,51.535467,-0.116191,3,37,40
2022-05-24T12:45:56.020247,BikePoints_675,51.463489,-0.182126,15,14,30
2022-05-24T12:45:56.020247,BikePoints_676,51.47787,-0.126874,13,22,35
2022-05-24T12:45:56.020247,BikePoints_677,51.468669,-0.146544,10,17,27
2022-05-24T12:45:56.020247,BikePoints_678,51.462312,-0.211468,23,7,30
2022-05-24T12:45:56.020247,BikePoints_679,51.474535,-0.17021,15,11,26
2022-05-24T12:45:56.020247,BikePoints_680,51.477684,-0.170329,21,5,28
2022-05-24T12:45:56.020247,BikePoints_681,51.473036,-0.214749,24,21,46
2022-05-24T12:45:56.020247,BikePoints_682,51.488108,-0.226606,30,14,46
2022-05-24T12:45:56.020247,BikePoints_683,51.465064,-0.16375,14,13,28
2022-05-24T12:45:56.020247,BikePoints_684,51.454752,-0.195197,21,10,32
2022-05-24T12:45:56.020247,BikePoints_685,51.46067,-0.198735,23,6,30
2022-05-24T12:45:56.020247,BikePoints_686,51.488144,-0.222456,4,21,26
2022-05-24T12:45:56.020247,BikePoints_688,51.460951,-0.200667,26,1,28
2022-05-24T12:45:56.020247,BikePoints_689,51.459225,-0.180884,19,10,30
2022-05-24T12:45:56.020247,BikePoints_690,51.470475,-0.15213,9,14,24
2022-05-24T12:45:56.020247,BikePoints_691,51.479463,-0.195777,19,5,24
2022-05-24T12:45:56.020247,BikePoints_692,51.542118,-0.028941,6,15,22
2022-05-24T12:45:56.020247,BikePoints_693,51.464786,-0.215618,9,9,18
2022-05-24T12:45:56.020247,BikePoints_694,51.460717,-0.216526,20,0,20
2022-05-24T12:45:56.020247,BikePoints_695,51.536384,-0.102757,1,20,21
2022-05-24T12:45:56.020247,BikePoints_696,51.487285,-0.217995,9,11,21
2022-05-24T12:45:56.020247,BikePoints_697,51.536392,-0.112721,1,24,25
2022-05-24T13:06:24.004075,BikePoints_1,51.529163,-0.10997,5,14,19
2022-05-24T13:06:24.004075,BikePoints_2,51.499606,-0.197574,15,22,37
2022-05-24T13:06:24.004075,BikePoints_3,51.521283,-0.084605,19,13,32
2022-05-24T13:06:24.004075,BikePoints_4,51.530059,-0.120973,4,19,23
2022-05-24T13:06:24.004075,BikePoints_5,51.49313,-0.156876,27,0,27
2022-05-24T13:06:24.004075,BikePoints_6,51.518117,-0.144228,15,3,18
2022-05-24T13:06:24.004075,BikePoints_7,51.5343,-0.168074,11,5,16
2022-05-24T13:06:24.004075,BikePoints_8,51.529857,-0.183486,14,25,39
2022-05-24T13:06:24.004075,BikePoints_9,51.507385,-0.09644,12,7,19
2022-05-24T13:06:24.004075,BikePoints_10,51.505974,-0.092754,17,1,18
2022-05-24T13:06:24.004075,BikePoints_11,51.523951,-0.122502,10,13,24
2022-05-24T13:06:24.004075,BikePoints_12,51.52168,-0.130431,26,22,49
2022-05-24T13:06:24.004075,BikePoints_13,51.519914,-0.136039,13,6,21
2022-05-24T13:06:24.004075,BikePoints_14,51.529943,-0.123616,10,38,48
2022-05-24T13:06:24.004075,BikePoints_15,51.517727,-0.127854,23,2,26
2022-05-24T13:06:24.004075,BikePoints_16,51.526357,-0.125979,2,19,21
2022-05-24T13:06:24.004075,BikePoints_17,51.521661,-0.109006,22,3,25
2022-05-24T13:06:24.004075,BikePoints_18,51.51477,-0.122219,23,4,27
2022-05-24T13:06:24.004075,BikePoints_19,51.52505,-0.131161,12,17,30
2022-05-24T13:06:24.004075,BikePoints_20,51.527326,-0.136052,9,19,28
2022-05-24T13:06:24.004075,BikePoints_21,51.539834,-0.062806,2,23,26
2022-05-24T13:06:24.004075,BikePoints_22,51.522264,-0.114079,10,9,19
2022-05-24T13:06:24.004075,BikePoints_23,51.519435,-0.119123,6,10,16
2022-05-24T13:06:24.004075,BikePoints_24,51.51908,-0.124678,31,4,35
2022-05-24T13:06:24.004075,BikePoints_25,51.528833,-0.13225,16,34,50
2022-05-24T13:06:24.004075,BikePoints_26,51.52728,-0.118295,0,21,21
2022-05-24T13:06:24.004075,BikePoints_27,51.513821,-0.107927,28,5,33
2022-05-24T13:06:24.004075,BikePoints_28,51.523518,-0.143613,11,8,19
2022-05-24T13:06:24.004075,BikePoints_29,51.513735,-0.193487,0,21,22
2022-05-24T13:06:24.004075,BikePoints_30,51.529154,-0.093421,5,19,24
2022-05-24T13:06:24.004075,BikePoints_31,51.529537,-0.083353,15,21,36
2022-05-24T13:06:24.004075,BikePoints_32,51.524696,-0.084439,34,9,43
2022-05-24T13:06:24.004075,BikePoints_33,51.515231,-0.07015,16,2,18
2022-05-24T13:06:24.004075,BikePoints_34,51.534123,-0.129386,12,4,16
2022-05-24T13:06:24.004075,BikePoints_36,51.501737,-0.18498,2,26,28
2022-05-24T13:06:24.004075,BikePoints_37,51.491593,-0.192369,6,11,17
2022-05-24T13:06:24.004075,BikePoints_38,51.497387,-0.197245,2,15,17
2022-05-24T13:06:24.004075,BikePoints_39,51.526377,-0.07813,3,38,41
2022-05-24T13:06:24.004075,BikePoints_40,51.52127,-0.075578,6,10,16
2022-05-24T13:06:24.004075,BikePoints_41,51.520955,-0.083493,15,8,24
2022-05-24T13:06:24.004075,BikePoints_42,51.530991,-0.093903,1,27,28
2022-05-24T13:06:24.004075,BikePoints_43,51.52026,-0.157183,2,16,18
2022-05-24T13:06:24.004075,BikePoints_44,51.510736,-0.144165,21,0,21
2022-05-24T13:06:24.004075,BikePoints_45,51.522511,-0.162298,0,24,26
2022-05-24T13:06:24.004075,BikePoints_46,51.507131,-0.06691,0,16,16
2022-05-24T13:06:24.004075,BikePoints_47,51.523344,-0.183846,3,14,19
2022-05-24T13:06:24.004075,BikePoints_48,51.512484,-0.099141,19,5,25
2022-05-24T13:06:24.004075,BikePoints_49,51.507069,-0.145904,15,0,16
2022-05-24T13:06:24.004075,BikePoints_50,51.528673,-0.087459,2,25,27
2022-05-24T13:06:24.004075,BikePoints_51,51.526717,-0.104298,2,27,29
2022-05-24T13:06:24.004075,BikePoints_52,51.522954,-0.094934,2,16,18
2022-05-24T13:06:24.004075,BikePoints_53,51.509992,-0.143495,11,7,18
2022-05-24T13:06:24.004075,BikePoints_54,51.521747,-0.094475,8,19,27
2022-05-24T13:06:24.004075,BikePoints_55,51.517075,-0.086685,19,14,33
2022-05-24T13:06:24.004075,BikePoints_56,51.520583,-0.154701,2,14,16
2022-05-24T13:06:24.004075,BikePoints_57,51.523346,-0.120202,23,9,32
2022-05-24T13:06:24.004075,BikePoints_58,51.524526,-0.079248,14,6,20
2022-05-24T13:06:24.004075,BikePoints_60,51.526448,-0.17219,3,15,18
2022-05-24T13:06:24.004075,BikePoints_61,51.497382,-0.089446,12,19,33
2022-05-24T13:06:24.004075,BikePoints_62,51.490757,-0.106323,1,23,24
2022-05-24T13:06:24.004075,BikePoints_63,51.53089,-0.089782,1,26,27
2022-05-24T13:06:24.004075,BikePoints_64,51.509462,-0.124749,11,15,26
2022-05-24T13:06:24.004075,BikePoints_66,51.51795,-0.108657,11,29,40
2022-05-24T13:06:24.004075,BikePoints_67,51.518825,-0.108028,14,14,28
2022-05-24T13:06:24.004075,BikePoints_68,51.520596,-0.116688,14,12,26
2022-05-24T13:06:24.004075,BikePoints_69,51.526236,-0.134407,2,21,24
2022-05-24T13:06:24.004075,BikePoints_70,51.53136,-0.117069,2,22,24
2022-05-24T13:06:24.004075,BikePoints_71,51.515418,-0.09885,23,10,34
2022-05-24T13:06:24.004075,BikePoints_72,51.52352,-0.10834,15,1,16
2022-05-24T13:06:24.004075,BikePoints_73,51.52548,-0.089659,7,22,29
2022-05-24T13:06:24.004075,BikePoints_74,51.485917,-0.124469,12,5,17
2022-05-24T13:06:24.004075,BikePoints_75,51.532199,-0.10548,0,18,19
2022-05-24T13:06:24.004075,BikePoints_76,51.525595,-0.144083,4,16,21
2022-05-24T13:06:24.004075,BikePoints_77,51.523418,-0.124121,11,15,26
2022-05-24T13:06:24.004075,BikePoints_78,51.524868,-0.099489,8,9,17
2022-05-24T13:06:24.004075,BikePoints_79,51.511726,-0.113855,18,0,18
2022-05-24T13:06:24.004075,BikePoints_80,51.500693,-0.102091,36,9,45
2022-05-24T13:06:24.004075,BikePoints_81,51.520253,-0.141327,16,3,19
2022-05-24T13:06:24.004075,BikePoints_82,51.514274,-0.111257,12,3,15
2022-05-24T13:06:24.004075,BikePoints_83,51.509639,-0.13151,11,9,21
2022-05-24T13:06:24.004075,BikePoints_84,51.515937,-0.111778,24,1,25
2022-05-24T13:06:24.004075,BikePoints_338,51.511756,-0.119643,24,0,24
2022-05-24T13:06:24.004075,BikePoints_339,51.533319,-0.111781,1,24,25
2022-05-24T13:06:24.004075,BikePoints_340,51.514441,-0.087587,15,1,16
2022-05-24T13:06:24.004075,BikePoints_341,51.508103,-0.126021,7,15,23
2022-05-24T13:06:24.004075,BikePoints_343,51.536922,-0.150181,5,31,36
2022-05-24T13:06:24.004075,BikePoints_344,51.528246,-0.101026,2,15,17
2022-05-24T13:06:24.004075,BikePoints_345,51.488023,-0.166878,33,0,33
2022-05-24T13:06:24.004075,BikePoints_347,51.500139,-0.113936,13,3,17
2022-05-24T13:06:24.004075,BikePoints_348,51.51217,-0.150481,9,8,17
2022-05-24T13:06:24.004075,BikePoints_349,51.51196,-0.142783,16,1,18
2022-05-24T13:06:24.004075,BikePoints_350,51.501715,-0.179854,10,11,21
2022-05-24T13:06:24.004075,BikePoints_351,51.529423,-0.097122,0,28,28
2022-05-24T13:06:24.004075,BikePoints_352,51.486965,-0.116625,14,5,19
2022-05-24T13:06:24.004075,BikePoints_353,51.494591,-0.134234,14,3,17
2022-05-24T13:06:24.004075,BikePoints_354,51.506767,-0.123702,10,27,37
2022-05-24T13:06:24.004075,BikePoints_355,51.461388,-0.139221,15,6,21
2022-05-24T13:06:24.004075,BikePoints_356,51.494412,-0.173881,13,2,15
2022-05-24T13:06:24.004075,BikePoints_357,51.520994,-0.139016,11,19,30
2022-05-24T13:06:24.004075,BikePoints_358,51.516226,-0.124826,13,6,20
2022-05-24T13:06:24.004075,BikePoints_359,51.497829,-0.13544,17,1,18
2022-05-24T13:06:24.004075,BikePoints_360,51.496753,-0.138733,22,5,27
2022-05-24T13:06:24.004075,BikePoints_361,51.503919,-0.113426,0,55,55
2022-05-24T13:06:24.004075,BikePoints_362,51.536264,-0.133952,5,52,57
2022-05-24T13:06:24.004075,BikePoints_363,51.529121,-0.171185,7,17,24
2022-05-24T13:06:24.004075,BikePoints_364,51.519572,-0.13214,22,10,32
2022-05-24T13:06:24.004075,BikePoints_365,51.530344,-0.100168,0,47,47
2022-05-24T13:06:24.004075,BikePoints_366,51.510919,-0.151126,11,15,27
2022-05-24T13:06:24.004075,BikePoints_367,51.517372,-0.164207,3,13,16
2022-05-24T13:06:24.004075,BikePoints_368,51.500241,-0.15934,25,0,25
2022-05-24T13:06:24.004075,BikePoints_370,51.520205,-0.174593,0,19,20
2022-05-24T13:06:24.004075,BikePoints_371,51.49775,-0.10988,3,19,22
2022-05-24T13:06:24.004075,BikePoints_372,51.515208,-0.117863,17,7,24
2022-05-24T13:06:24.004075,BikePoints_373,51.499806,-0.176415,16,1,18
2022-05-24T13:06:24.004075,BikePoints_374,51.504027,-0.113864,23,12,36
2022-05-24T13:06:24.004075,BikePoints_375,51.501945,-0.194392,4,14,18
2022-05-24T13:06:24.004075,BikePoints_376,51.491884,-0.125674,20,3,24
2022-05-24T13:06:24.004075,BikePoints_377,51.505354,-0.113656,5,10,15
2022-05-24T13:06:24.004075,BikePoints_378,51.495592,-0.179077,26,16,42
2022-05-24T13:06:24.004075,BikePoints_379,51.514311,-0.200838,5,16,21
2022-05-24T13:06:24.004075,BikePoints_380,51.506864,-0.150666,10,11,21
2022-05-24T13:06:24.004075,BikePoints_381,51.51953,-0.135777,14,0,14
2022-05-24T13:06:24.004075,BikePoints_382,51.509351,-0.147449,15,0,15
2022-05-24T13:06:24.004075,BikePoints_383,51.513103,-0.131213,17,1,18
2022-05-24T13:06:24.004075,BikePoints_384,51.496481,-0.192404,5,10,15
2022-05-24T13:06:24.004075,BikePoints_386,51.513527,-0.13011,14,1,16
2022-05-24T13:06:24.004075,BikePoints_387,51.493699,-0.121394,25,5,30
2022-05-24T13:06:24.004075,BikePoints_388,51.510701,-0.121723,14,0,14
2022-05-24T13:06:24.004075,BikePoints_389,51.51013,-0.155757,0,18,18
2022-05-24T13:06:24.004075,BikePoints_390,51.521776,-0.068856,8,33,41
2022-05-24T13:06:24.004075,BikePoints_391,51.510662,-0.142345,8,8,17
2022-05-24T13:06:24.004075,BikePoints_392,51.499428,-0.179702,20,0,21
2022-05-24T13:06:24.004075,BikePoints_393,51.517334,-0.103604,14,1,15
2022-05-24T13:06:24.004075,BikePoints_394,51.524826,-0.176268,6,11,18
2022-05-24T13:06:24.004075,BikePoints_395,51.492462,-0.159919,14,1,15
2022-05-24T13:06:24.004075,BikePoints_396,51.51809,-0.163609,4,11,16
2022-05-24T13:06:24.004075,BikePoints_397,51.51348,-0.17977,3,13,16
2022-05-24T13:06:24.004075,BikePoints_398,51.502319,-0.200742,13,16,30
2022-05-24T13:06:24.004075,BikePoints_399,51.522617,-0.071653,4,20,24
2022-05-24T13:06:24.004075,BikePoints_400,51.517703,-0.154106,21,5,26
