query_time,place_id,lat,lon,bikes,empty_docks,docks
2022-05-30T08:51:43.248313,BikePoints_22,51.522264,-0.114079,14,5,19
2022-05-30T08:51:43.248313,BikePoints_23,51.519435,-0.119123,5,11,16
2022-05-30T08:51:43.248313,BikePoints_24,51.51908,-0.124678,4,30,35
2022-05-30T08:51:43.248313,BikePoints_25,51.528833,-0.13225,4,46,50
2022-05-30T08:51:43.248313,BikePoints_26,51.52728,-0.118295,1,20,21
2022-05-30T08:51:43.248313,BikePoints_27,51.513821,-0.107927,22,11,33
2022-05-30T08:51:43.248313,BikePoints_28,51.523518,-0.143613,11,7,19
2022-05-30T08:51:43.248313,BikePoints_29,51.513735,-0.193487,1,21,22
2022-05-30T08:51:43.248313,BikePoints_30,51.529154,-0.093421,2,22,24
2022-05-30T08:51:43.248313,BikePoints_31,51.529537,-0.083353,0,34,36
2022-05-30T08:51:43.248313,BikePoints_32,51.524696,-0.084439,27,13,43
2022-05-30T08:51:43.248313,BikePoints_33,51.515231,-0.07015,6,10,18
2022-05-30T08:51:43.248313,BikePoints_34,51.534123,-0.129386,1,15,16
2022-05-30T08:51:43.248313,BikePoints_36,51.501737,-0.18498,4,24,28
2022-05-30T08:51:43.248313,BikePoints_37,51.491593,-0.192369,0,17,17
2022-05-30T08:51:43.248313,BikePoints_38,51.497387,-0.197245,6,11,17
2022-05-30T08:51:43.248313,BikePoints_39,51.526377,-0.07813,9,28,41
2022-05-30T08:51:43.248313,BikePoints_40,51.52127,-0.075578,1,14,16
2022-05-30T08:51:43.248313,BikePoints_41,51.520955,-0.083493,6,18,24
2022-05-30T08:51:43.248313,BikePoints_42,51.530991,-0.093903,17,10,28
2022-05-30T08:51:43.248313,BikePoints_43,51.52026,-0.157183,1,17,18
2022-05-30T08:51:43.248313,BikePoints_44,51.510736,-0.144165,21,0,21
2022-05-30T08:51:43.248313,BikePoints_45,51.522511,-0.162298,0,26,26
2022-05-30T08:51:43.248313,BikePoints_46,51.507131,-0.06691,0,16,16
2022-05-30T08:51:43.248313,BikePoints_47,51.523344,-0.183846,1,16,19
2022-05-30T08:51:43.248313,BikePoints_48,51.512484,-0.099141,23,0,25
2022-05-30T08:51:43.248313,BikePoints_49,51.507069,-0.145904,15,0,16
2022-05-30T08:51:43.248313,BikePoints_50,51.528673,-0.087459,1,26,27
2022-05-30T08:51:43.248313,BikePoints_51,51.526717,-0.104298,1,28,29
2022-05-30T08:51:43.248313,BikePoints_52,51.522954,-0.094934,10,8,18
2022-05-30T08:51:43.248313,BikePoints_53,51.509992,-0.143495,18,0,18
2022-05-30T08:51:43.248313,BikePoints_54,51.521747,-0.094475,0,27,27
2022-05-30T08:51:43.248313,BikePoints_55,51.517075,-0.086685,25,7,33
2022-05-30T08:51:43.248313,BikePoints_56,51.520583,-0.154701,6,10,16
2022-05-30T08:51:43.248313,BikePoints_57,51.523346,-0.120202,22,9,32
2022-05-30T08:51:43.248313,BikePoints_58,51.524526,-0.079248,17,3,20
2022-05-30T08:51:43.248313,BikePoints_60,51.526448,-0.17219,0,17,18
2022-05-30T08:51:43.248313,BikePoints_61,51.497382,-0.089446,19,13,33
2022-05-30T08:51:43.248313,BikePoints_62,51.490757,-0.106323,0,22,24
2022-05-30T08:51:43.248313,BikePoints_63,51.53089,-0.089782,1,26,27
2022-05-30T08:51:43.248313,BikePoints_64,51.509462,-0.124749,24,1,26
2022-05-30T08:51:43.248313,BikePoints_66,51.51795,-0.108657,12,27,40
2022-05-30T08:51:43.248313,BikePoints_67,51.518825,-0.108028,15,13,28
2022-05-30T08:51:43.248313,BikePoints_68,51.520596,-0.116688,13,13,26
2022-05-30T08:51:43.248313,BikePoints_69,51.526236,-0.134407,4,20,24
2022-05-30T08:51:43.248313,BikePoints_70,51.53136,-0.117069,1,23,24
2022-05-30T08:51:43.248313,BikePoints_71,51.515418,-0.09885,14,19,34
2022-05-30T08:51:43.248313,BikePoints_72,51.52352,-0.10834,12,4,16
2022-05-30T08:51:43.248313,BikePoints_73,51.52548,-0.089659,24,5,29
2022-05-30T08:51:43.248313,BikePoints_74,51.485917,-0.124469,12,4,17
2022-05-30T08:51:43.248313,BikePoints_75,51.532199,-0.10548,8,11,19
2022-05-30T08:51:43.248313,BikePoints_76,51.525595,-0.144083,6,14,21
2022-05-30T08:51:43.248313,BikePoints_77,51.523418,-0.124121,5,21,26
2022-05-30T08:51:43.248313,BikePoints_78,51.524868,-0.099489,4,13,17
2022-05-30T08:51:43.248313,BikePoints_79,51.511726,-0.113855,17,0,18
2022-05-30T08:51:43.248313,BikePoints_80,51.500693,-0.102091,11,33,45
2022-05-30T08:51:43.248313,BikePoints_81,51.520253,-0.141327,12,6,19
2022-05-30T08:51:43.248313,BikePoints_82,51.514274,-0.111257,7,7,15
2022-05-30T08:51:43.248313,BikePoints_83,51.509639,-0.13151,19,1,21
2022-05-30T08:51:43.248313,BikePoints_84,51.515937,-0.111778,12,13,25
2022-05-30T08:51:43.248313,BikePoints_338,51.511756,-0.119643,14,8,24
2022-05-30T08:51:43.248313,BikePoints_339,51.533319,-0.111781,0,25,25
2022-05-30T08:51:43.248313,BikePoints_340,51.514441,-0.087587,14,1,16
2022-05-30T08:51:43.248313,BikePoints_341,51.508103,-0.126021,19,1,23
2022-05-30T08:51:43.248313,BikePoints_343,51.536922,-0.150181,12,20,36
2022-05-30T08:51:43.248313,BikePoints_344,51.528246,-0.101026,0,17,17
2022-05-30T08:51:43.248313,BikePoints_345,51.488023,-0.166878,32,1,33
2022-05-30T08:51:43.248313,BikePoints_347,51.500139,-0.113936,16,1,17
2022-05-30T08:51:43.248313,BikePoints_348,51.51217,-0.150481,16,1,17
2022-05-30T08:51:43.248313,BikePoints_349,51.51196,-0.142783,17,0,18
2022-05-30T08:51:43.248313,BikePoints_350,51.501715,-0.179854,6,10,21
2022-05-30T08:51:43.248313,BikePoints_351,51.529423,-0.097122,1,26,28
2022-05-30T08:51:43.248313,BikePoints_352,51.486965,-0.116625,16,3,19
2022-05-30T08:51:43.248313,BikePoints_353,51.494591,-0.134234,5,12,17
2022-05-30T08:51:43.248313,BikePoints_354,51.506767,-0.123702,32,0,37
2022-05-30T08:51:43.248313,BikePoints_355,51.461388,-0.139221,11,9,21
2022-05-30T08:51:43.248313,BikePoints_356,51.494412,-0.173881,14,0,15
2022-05-30T08:51:43.248313,BikePoints_357,51.520994,-0.139016,18,12,30
2022-05-30T08:51:43.248313,BikePoints_358,51.516226,-0.124826,19,0,20
2022-05-30T08:51:43.248313,BikePoints_359,51.497829,-0.13544,14,3,18
2022-05-30T08:51:43.248313,BikePoints_360,51.496753,-0.138733,10,17,27
2022-05-30T08:51:43.248313,BikePoints_361,51.503919,-0.113426,0,54,55
2022-05-30T08:51:43.248313,BikePoints_362,51.536264,-0.133952,9,48,57
2022-05-30T08:51:43.248313,BikePoints_363,51.529121,-0.171185,19,5,24
2022-05-30T08:51:43.248313,BikePoints_364,51.519572,-0.13214,31,1,32
2022-05-30T08:51:43.248313,BikePoints_365,51.530344,-0.100168,0,47,47
2022-05-30T08:51:43.248313,BikePoints_366,51.510919,-0.151126,25,2,27
2022-05-30T08:51:43.248313,BikePoints_367,51.517372,-0.164207,1,15,16
2022-05-30T08:51:43.248313,BikePoints_368,51.500241,-0.15934,13,12,25
2022-05-30T08:51:43.248313,BikePoints_370,51.520205,-0.174593,0,20,20
2022-05-30T08:51:43.248313,BikePoints_371,51.49775,-0.10988,3,19,22
2022-05-30T08:51:43.248313,BikePoints_372,51.515208,-0.117863,17,7,24
2022-05-30T08:51:43.248313,BikePoints_373,51.499806,-0.176415,16,0,18
2022-05-30T08:51:43.248313,BikePoints_374,51.504027,-0.113864,23,12,36
2022-05-30T08:51:43.248313,BikePoints_375,51.501945,-0.194392,3,15,18
2022-05-30T08:51:43.248313,BikePoints_376,51.491884,-0.125674,13,9,24
2022-05-30T08:51:43.248313,BikePoints_377,51.505354,-0.113656,11,4,15
2022-05-30T08:51:43.248313,BikePoints_378,51.495592,-0.179077,20,21,42
2022-05-30T08:51:43.248313,BikePoints_379,51.514311,-0.200838,6,15,21
2022-05-30T08:51:43.248313,BikePoints_380,51.506864,-0.150666,21,0,21
2022-05-30T08:51:43.248313,BikePoints_381,51.51953,-0.135777,14,0,14
2022-05-30T08:51:43.248313,BikePoints_382,51.509351,-0.147449,15,0,15
2022-05-30T08:51:43.248313,BikePoints_383,51.513103,-0.131213,17,0,18
2022-05-30T08:51:43.248313,BikePoints_384,51.496481,-0.192404,1,14,15
2022-05-30T08:51:43.248313,BikePoints_386,51.513527,-0.13011,15,1,16
2022-05-30T08:51:43.248313,BikePoints_387,51.493699,-0.121394,7,23,30
2022-05-30T08:51:43.248313,BikePoints_388,51.510701,-0.121723,13,0,14
2022-05-30T08:51:43.248313,BikePoints_389,51.51013,-0.155757,2,16,18
2022-05-30T08:51:43.248313,BikePoints_390,51.521776,-0.068856,12,29,41
2022-05-30T08:51:43.248313,BikePoints_391,51.510662,-0.142345,17,0,17
2022-05-30T08:51:43.248313,BikePoints_392,51.499428,-0.179702,21,0,21
2022-05-30T08:51:43.248313,BikePoints_393,51.517334,-0.103604,15,0,15
2022-05-30T08:51:43.248313,BikePoints_394,51.524826,-0.176268,0,18,18
2022-05-30T08:51:43.248313,BikePoints_395,51.492462,-0.159919,8,7,15
2022-05-30T08:51:43.248313,BikePoints_396,51.51809,-0.163609,2,14,16
2022-05-30T08:51:43.248313,BikePoints_397,51.51348,-0.17977,0,16,16
2022-05-30T08:51:43.248313,BikePoints_398,51.502319,-0.200742,18,11,30
2022-05-30T08:51:43.248313,BikePoints_399,51.522617,-0.071653,19,4,24
2022-05-30T08:51:43.248313,BikePoints_400,51.517703,-0.154106,18,8,26
2022-05-30T08:51:43.248313,BikePoints_401,51.528187,-0.075375,12,11,24
2022-05-30T08:51:43.248313,BikePoints_402,51.522892,-0.171681,0,14,15
2022-05-30T08:51:43.248313,BikePoints_403,51.516892,-0.158249,8,8,16
2022-05-30T08:51:43.248313,BikePoints_404,51.502042,-0.1844,10,1,13
2022-05-30T08:51:43.248313,BikePoints_405,51.494185,-0.18267,14,1,15
2022-05-30T08:51:43.248313,BikePoints_408,51.520009,-0.083935,13,11,24
2022-05-30T08:51:43.248313,BikePoints_409,51.493146,-0.099828,33,6,41
2022-05-30T08:51:43.248313,BikePoints_410,51.519968,-0.169774,4,59,64
2022-05-30T08:51:43.248313,BikePoints_411,51.499169,-0.055846,6,13,19
2022-05-30T08:51:43.248313,BikePoints_412,51.488105,-0.110121,15,1,17
2022-05-30T08:51:43.248313,BikePoints_419,51.485821,-0.149004,4,10,15
2022-05-30T08:51:43.248313,BikePoints_420,51.504043,-0.105312,29,7,37
2022-05-30T08:51:43.248313,BikePoints_421,51.504044,-0.104778,2,43,45
2022-05-30T08:51:43.248313,BikePoints_423,51.494561,-0.153933,14,16,31
2022-05-30T08:51:43.248313,BikePoints_424,51.490491,-0.149186,20,8,29
2022-05-30T08:51:43.248313,BikePoints_426,51.493072,-0.129925,1,16,17
2022-05-30T08:51:43.248313,BikePoints_427,51.51397,-0.09294,35,7,43
2022-05-30T08:51:43.248313,BikePoints_428,51.499917,-0.174554,19,0,20
2022-05-30T08:51:43.248313,BikePoints_430,51.48902,-0.17524,15,1,18
2022-05-30T08:51:43.248313,BikePoints_431,51.534474,-0.122203,15,5,20
2022-05-30T08:51:43.248313,BikePoints_432,51.496468,-0.173796,12,0,13
2022-05-30T08:51:43.248313,BikePoints_698,51.539083,-0.070329,25,10,35
2022-05-30T08:51:43.248313,BikePoints_699,51.536654,-0.07023,0,39,39
2022-05-30T08:51:43.248313,BikePoints_700,51.476964,-0.174347,6,18,25
2022-05-30T08:51:43.248313,BikePoints_701,51.472876,-0.176267,1,28,30
2022-05-30T08:51:43.248313,BikePoints_702,51.528681,-0.06555,10,13,24
2022-05-30T08:51:43.248313,BikePoints_703,51.515059,-0.105344,13,12,25
2022-05-30T08:51:43.248313,BikePoints_704,51.45682,-0.202802,10,8,18
2022-05-30T08:51:43.248313,BikePoints_705,51.459715,-0.212145,21,4,25
2022-05-30T08:51:43.248313,BikePoints_706,51.502153,-0.083632,25,5,31
2022-05-30T08:51:43.248313,BikePoints_707,51.490217,-0.215087,25,7,32
2022-05-30T08:51:43.248313,BikePoints_708,51.46161,-0.216145,31,2,33
2022-05-30T08:51:43.248313,BikePoints_709,51.463211,-0.21555,15,7,23
2022-05-30T08:51:43.248313,BikePoints_710,51.474392,-0.163347,11,9,20
2022-05-30T08:51:43.248313,BikePoints_711,51.483356,-0.216305,5,25,31
2022-05-30T08:51:43.248313,BikePoints_712,51.518541,-0.034903,1,21,22
2022-05-30T08:51:43.248313,BikePoints_713,51.541007,-0.14326,11,10,22
2022-05-30T08:51:43.248313,BikePoints_714,51.473116,-0.137235,15,12,28
2022-05-30T08:51:43.248313,BikePoints_715,51.51563,-0.049067,9,13,22
2022-05-30T08:51:43.248313,BikePoints_716,51.515427,-0.023565,8,16,24
2022-05-30T08:51:43.248313,BikePoints_717,51.536585,-0.075885,20,22,43
2022-05-30T08:51:43.248313,BikePoints_718,51.535716,-0.060291,40,4,45
2022-05-30T08:51:43.248313,BikePoints_719,51.536424,-0.054162,13,20,34
2022-05-30T08:51:43.248313,BikePoints_720,51.487244,-0.205279,10,12,23
2022-05-30T08:51:43.248313,BikePoints_721,51.536039,-0.026262,0,17,18
2022-05-30T08:51:43.248313,BikePoints_722,51.524583,-0.058631,1,18,19
2022-05-30T08:51:43.248313,BikePoints_723,51.46822,-0.190346,29,16,48
2022-05-30T08:51:43.248313,BikePoints_724,51.457991,-0.184806,4,24,28
2022-05-30T08:51:43.248313,BikePoints_725,51.491327,-0.096518,11,11,24
2022-05-30T08:51:43.248313,BikePoints_726,51.47505,-0.150908,1,20,22
2022-05-30T08:51:43.248313,BikePoints_727,51.475698,-0.205876,4,18,23
2022-05-30T08:51:43.248313,BikePoints_728,51.461999,-0.20624,29,0,29
2022-05-30T08:51:43.248313,BikePoints_729,51.478939,-0.208485,1,22,24
2022-05-30T08:51:43.248313,BikePoints_730,51.492084,-0.229116,14,2,18
2022-05-30T08:51:43.248313,BikePoints_731,51.477276,-0.18921,28,9,37
2022-05-30T08:51:43.248313,BikePoints_732,51.506304,-0.087262,17,1,21
2022-05-30T08:51:43.248313,BikePoints_733,51.505426,-0.150817,17,0,18
2022-05-30T08:51:43.248313,BikePoints_734,51.462305,-0.175407,2,29,31
2022-05-30T08:51:43.248313,BikePoints_735,51.464894,-0.173029,19,9,28
2022-05-30T08:51:43.248313,BikePoints_736,51.50659,-0.216104,15,11,28
2022-05-30T08:51:43.248313,BikePoints_737,51.479932,-0.194116,13,12,26
2022-05-30T08:51:43.248313,BikePoints_738,51.475142,-0.187278,14,23,37
2022-05-30T08:51:43.248313,BikePoints_739,51.481765,-0.185273,23,5,28
2022-05-30T08:51:43.248313,BikePoints_740,51.510928,-0.214594,8,17,26
2022-05-30T08:51:43.248313,BikePoints_741,51.512981,-0.219486,22,1,23
2022-05-30T08:51:43.248313,BikePoints_742,51.515108,-0.208565,17,4,22
2022-05-30T08:51:43.248313,BikePoints_743,51.460792,-0.212607,27,2,29
2022-05-30T08:51:43.248313,BikePoints_744,51.467454,-0.172293,22,8,30
2022-05-30T08:51:43.248313,BikePoints_745,51.478169,-0.182435,23,5,29
2022-05-30T08:51:43.248313,BikePoints_746,51.479573,-0.179038,20,4,24
2022-05-30T08:51:43.248313,BikePoints_747,51.487964,-0.161765,20,3,24
2022-05-30T08:51:43.248313,BikePoints_748,51.537277,-0.079201,5,20,25
2022-05-30T08:51:43.248313,BikePoints_749,51.539328,-0.074284,9,27,37
2022-05-30T08:51:43.248313,BikePoints_750,51.471095,-0.15785,19,8,27
2022-05-30T08:51:43.248313,BikePoints_751,51.516128,-0.120909,24,0,24
2022-05-30T08:51:43.248313,BikePoints_752,51.515117,-0.173712,0,19,19
2022-05-30T08:51:43.248313,BikePoints_754,51.5129,-0.214762,12,12,24
2022-05-30T08:51:43.248313,BikePoints_755,51.485121,-0.174971,8,15,24
2022-05-30T08:51:43.248313,BikePoints_756,51.475153,-0.159169,0,19,21
2022-05-30T08:51:43.248313,BikePoints_757,51.487958,-0.187404,6,18,24
2022-05-30T08:51:43.248313,BikePoints_758,51.51787,-0.201005,0,23,23
2022-05-30T08:51:43.248313,BikePoints_759,51.524561,-0.165668,0,18,18
2022-05-30T08:51:43.248313,BikePoints_761,51.483217,-0.21186,0,25,26
2022-05-30T08:51:43.248313,BikePoints_762,51.500703,-0.129698,7,9,21
2022-05-30T08:51:43.248313,BikePoints_763,51.520597,-0.032566,20,25,47
2022-05-30T08:51:43.248313,BikePoints_764,51.462392,-0.168292,23,9,33
2022-05-30T08:51:43.248313,BikePoints_765,51.467601,-0.206827,32,6,39
2022-05-30T08:51:43.248313,BikePoints_766,51.457529,-0.192165,20,5,25
2022-05-30T08:51:43.248313,BikePoints_767,51.457059,-0.200806,28,2,30
2022-05-30T08:51:43.248313,BikePoints_768,51.461343,-0.159322,10,27,37
2022-05-30T08:51:43.248313,BikePoints_769,51.473611,-0.191803,8,11,21
2022-05-30T08:51:43.248313,BikePoints_770,51.491026,-0.209121,23,7,30
2022-05-30T08:51:43.248313,BikePoints_771,51.509224,-0.216016,17,3,21
2022-05-30T08:51:43.248313,BikePoints_772,51.472509,-0.122831,8,24,35
2022-05-30T08:51:43.248313,BikePoints_773,51.511891,-0.107349,24,0,24
2022-05-30T08:51:43.248313,BikePoints_774,51.470131,-0.20464,12,7,20
2022-05-30T08:51:43.248313,BikePoints_775,51.496664,-0.223868,29,4,33
2022-05-30T08:51:43.248313,BikePoints_776,51.460333,-0.167029,17,3,20
2022-05-30T08:51:43.248313,BikePoints_777,51.461923,-0.165297,17,4,21
2022-05-30T08:51:43.248313,BikePoints_779,51.514449,-0.077178,23,5,28
2022-05-30T08:51:43.248313,BikePoints_780,51.474665,-0.183165,15,10,25
2022-05-30T08:51:43.248313,BikePoints_85,51.500647,-0.0786,20,20,41
2022-05-30T08:51:43.248313,BikePoints_86,51.489479,-0.115156,21,3,24
2022-05-30T08:51:43.248313,BikePoints_87,51.516468,-0.079684,7,9,16
2022-05-30T08:51:43.248313,BikePoints_88,51.518587,-0.132053,15,10,25
2022-05-30T08:51:43.248313,BikePoints_89,51.52625,-0.123509,3,16,19
2022-05-30T08:51:43.248313,BikePoints_90,51.533019,-0.139174,0,24,27
2022-05-30T08:51:43.248313,BikePoints_91,51.493686,-0.111014,4,16,20
2022-05-30T08:51:43.248313,BikePoints_92,51.498898,-0.10044,13,24,41
2022-05-30T08:51:43.248313,BikePoints_93,51.534408,-0.109025,0,37,37
2022-05-30T08:51:43.248313,BikePoints_94,51.495061,-0.085814,9,17,28
2022-05-30T08:51:43.248313,BikePoints_95,51.520841,-0.09734,5,8,15
2022-05-30T08:51:43.248313,BikePoints_96,51.53095,-0.078505,7,18,26
2022-05-30T08:51:43.248313,BikePoints_97,51.497924,-0.183834,10,7,18
2022-05-30T08:51:43.248313,BikePoints_98,51.525542,-0.138231,39,11,54
2022-05-30T08:51:43.248313,BikePoints_99,51.514577,-0.158264,16,0,16
2022-05-30T08:51:43.248313,BikePoints_100,51.490435,-0.122806,8,16,24
2022-05-30T08:51:43.248313,BikePoints_101,51.511553,-0.09294,3,18,22
2022-05-30T08:51:43.248313,BikePoints_102,51.513406,-0.076793,8,9,17
2022-05-30T08:51:43.248313,BikePoints_103,51.504723,-0.192538,5,12,18
2022-05-30T08:51:43.248313,BikePoints_104,51.511594,-0.077121,11,21,34
2022-05-30T08:51:43.248313,BikePoints_105,51.515529,-0.19024,0,25,26
2022-05-30T08:51:43.248313,BikePoints_106,51.514105,-0.147301,21,0,21
2022-05-30T08:51:43.248313,BikePoints_107,51.526008,-0.096317,5,15,20
2022-05-30T08:51:43.248313,BikePoints_108,51.498125,-0.132102,17,12,29
2022-05-30T08:51:43.248313,BikePoints_109,51.515631,-0.132328,38,17,57
2022-05-30T08:51:43.248313,BikePoints_110,51.533043,-0.172528,1,14,17
2022-05-30T08:51:43.248313,BikePoints_111,51.510017,-0.157275,13,15,28
2022-05-30T08:51:43.248313,BikePoints_113,51.496462,-0.183289,5,14,19
2022-05-30T08:51:43.248313,BikePoints_114,51.524517,-0.158963,7,15,22
2022-05-30T08:51:43.248313,BikePoints_115,51.514233,-0.073537,6,27,34
2022-05-30T08:51:43.248313,BikePoints_116,51.514499,-0.141423,21,0,21
2022-05-30T08:51:43.248313,BikePoints_117,51.49288,-0.114934,10,15,25
2022-05-30T08:51:43.248313,BikePoints_118,51.495827,-0.135478,11,1,13
2022-05-30T08:51:43.248313,BikePoints_119,51.525893,-0.090847,7,11,18
2022-05-30T08:51:43.248313,BikePoints_120,51.515735,-0.09308,14,3,17
2022-05-30T08:51:43.248313,BikePoints_121,51.518913,-0.156166,10,12,22
2022-05-30T08:51:43.248313,BikePoints_122,51.521113,-0.078869,14,8,23
2022-05-30T08:51:43.248313,BikePoints_123,51.52836,-0.104724,2,16,18
2022-05-30T08:51:43.248313,BikePoints_124,51.496544,-0.150905,7,13,20
2022-05-30T08:51:43.248313,BikePoints_125,51.500694,-0.094524,19,1,21
2022-05-30T08:51:43.248313,BikePoints_126,51.517821,-0.096496,20,32,52
2022-05-30T08:51:43.248313,BikePoints_127,51.517008,-0.093885,7,9,17
2022-05-30T08:51:43.248313,BikePoints_128,51.495362,-0.185296,7,15,22
2022-05-30T08:51:43.248313,BikePoints_129,51.511897,-0.137043,16,0,18
2022-05-30T08:51:43.248313,BikePoints_130,51.509506,-0.075459,7,17,24
2022-05-30T08:51:43.248313,BikePoints_131,51.533005,-0.136792,1,14,16
2022-05-30T08:51:43.248313,BikePoints_132,51.523648,-0.074754,5,31,38
2022-05-30T08:51:43.248313,BikePoints_133,51.501364,-0.191462,13,3,18
2022-05-30T08:51:43.248313,BikePoints_134,51.504904,-0.06797,16,4,20
2022-05-30T08:51:43.248313,BikePoints_135,51.52326,-0.104708,20,0,21
2022-05-30T08:51:43.248313,BikePoints_136,51.511961,-0.097441,27,5,32
2022-05-30T08:51:43.248313,BikePoints_138,51.512276,-0.157436,5,14,19
2022-05-30T08:51:43.248313,BikePoints_139,51.494881,-0.117974,16,2,18
2022-05-30T08:51:43.248313,BikePoints_140,51.520962,-0.085634,7,26,33
2022-05-30T08:51:43.248313,BikePoints_141,51.515308,-0.147203,29,0,29
2022-05-30T08:51:43.248313,BikePoints_142,51.493724,-0.198286,0,23,24
2022-05-30T08:51:43.248313,BikePoints_143,51.496886,-0.161203,5,19,24
2022-05-30T08:51:43.248313,BikePoints_144,51.48894,-0.111435,31,14,47
2022-05-30T08:51:43.248313,BikePoints_145,51.500743,-0.202759,12,11,24
2022-05-30T08:51:43.248313,BikePoints_146,51.488365,-0.129361,24,11,35
2022-05-30T08:51:43.248313,BikePoints_148,51.492111,-0.138364,2,14,16
2022-05-30T08:51:43.248313,BikePoints_149,51.484788,-0.110683,14,4,18
2022-05-30T08:51:43.248313,BikePoints_150,51.497056,-0.168917,26,0,28
2022-05-30T08:51:43.248313,BikePoints_152,51.49217,-0.101536,10,10,21
2022-05-30T08:51:43.248313,BikePoints_153,51.511933,-0.174411,0,26,27
2022-05-30T08:51:43.248313,BikePoints_154,51.503791,-0.112824,0,34,35
2022-05-30T08:51:43.248313,BikePoints_155,51.495866,-0.191933,1,17,19
2022-05-30T08:51:43.248313,BikePoints_156,51.494436,-0.092921,24,8,33
2022-05-30T08:51:43.248313,BikePoints_157,51.500397,-0.193068,7,27,37
2022-05-30T08:51:43.248313,BikePoints_158,51.490853,-0.19617,6,12,18
2022-05-30T08:51:43.248313,BikePoints_160,51.506633,-0.131773,20,0,20
2022-05-30T08:51:43.248313,BikePoints_161,51.492345,-0.141334,4,12,16
2022-05-30T08:51:43.248313,BikePoints_162,51.517606,-0.121328,20,0,20
2022-05-30T08:51:43.248313,BikePoints_163,51.493184,-0.167894,15,10,27
2022-05-30T08:51:43.248313,BikePoints_164,51.515607,-0.183118,1,15,16
2022-05-30T08:51:43.248313,BikePoints_165,51.517932,-0.183716,1,14,15
2022-05-30T08:51:43.248313,BikePoints_166,51.501855,-0.159237,9,18,27
